ID,N_04_pct,C_04_pct,BD_04_gcm3
Bp.E1.L.1.0-10.04,0.106,2.502,0.95
Bp.E1.L.2.0-10.04,0.129,2.077,0.95
Bp.E1.L.3.0-10.04,0.082,2.289,0.95
Bp.E1.L.4.0-10.04,0.118,2.644,0.95
Bp.E1.L.1.10-20.04,0.093,1.722,1.12
Bp.E1.L.2.10-20.04,0.088,1.793,1.12
Bp.E1.L.3.10-20.04,0.053,1.935,1.12
Bp.E1.L.4.10-20.04,0.082,2.218,1.12
Bp.E1.L.1.20-40.04,0.075,1.570,1.23
Bp.E1.L.2.20-40.04,0.068,1.393,1.23
Bp.E1.L.3.20-40.04,0.079,1.464,1.23
Bp.E1.L.4.20-40.04,0.079,1.641,1.23
Bp.E1.L.1.40-60.04,0.057,1.393,1.30
Bp.E1.L.2.40-60.04,0.054,1.286,1.30
Bp.E1.L.3.40-60.04,0.061,1.393,1.30
Bp.E1.L.4.40-60.04,0.068,1.428,1.30
Bp.E1.L.1.60-100.04,0.100,1.286,1.21
Bp.E1.L.2.60-100.04,0.043,1.215,1.21
Bp.E1.L.3.60-100.04,0.050,1.038,1.21
Bp.E1.L.4.60-100.04,0.060,1.074,1.21
Bp.E1.E.1.0-10.04,0.118,2.644,1.08
Bp.E1.E.2.0-10.04,0.122,2.785,1.08
Bp.E1.E.3.0-10.04,0.129,2.856,1.08
Bp.E1.E.4.0-10.04,0.115,2.218,1.08
Bp.E1.E.1.10-20.04,0.086,2.431,1.10
Bp.E1.E.2.10-20.04,0.100,2.573,1.10
Bp.E1.E.3.10-20.04,0.090,2.360,1.10
Bp.E1.E.4.10-20.04,0.115,2.431,1.10
Bp.E1.E.1.20-40.04,0.086,1.605,1.22
Bp.E1.E.2.20-40.04,0.097,1.570,1.22
Bp.E1.E.3.20-40.04,0.086,1.534,1.22
Bp.E1.E.4.20-40.04,0.086,1.712,1.22
Bp.E1.E.1.40-60.04,0.061,1.570,1.28
Bp.E1.E.2.40-60.04,0.072,1.464,1.28
Bp.E1.E.3.40-60.04,0.061,1.464,1.28
Bp.E1.E.4.40-60.04,0.079,1.570,1.28
Bp.E1.E.1.60-100.04,0.047,1.215,1.21
Bp.E1.E.2.60-100.04,0.050,0.988,1.21
Bp.E1.E.3.60-100.04,0.047,0.836,1.21
Bp.E1.E.4.60-100.04,0.054,0.912,1.21
Bp.E2.E.1.0-10.04,0.115,1.922,0.92
Bp.E2.E.2.0-10.04,0.120,2.091,0.92
Bp.E2.E.3.0-10.04,0.125,1.837,0.92
Bp.E2.E.4.0-10.04,0.125,2.006,0.92
Bp.E2.E.1.10-20.04,0.115,2.176,0.99
Bp.E2.E.2.10-20.04,0.108,1.582,0.99
Bp.E2.E.3.10-20.04,0.111,1.752,0.99
Bp.E2.E.4.10-20.04,0.108,1.498,0.99
Bp.E2.E.1.20-40.04,0.068,1.257,1.09
Bp.E2.E.2.20-40.04,0.086,1.215,1.09
Bp.E2.E.3.20-40.04,0.086,1.342,1.09
Bp.E2.E.4.20-40.04,0.079,1.385,1.09
Bp.E2.E.1.40-60.04,0.075,1.088,1.15
Bp.E2.E.2.40-60.04,0.095,1.088,1.15
Bp.E2.E.3.40-60.04,0.064,1.130,1.15
Bp.E2.E.4.40-60.04,0.061,1.003,1.15
Bp.E2.E.1.60-100.04,0.064,0.777,1.10
Bp.E2.E.2.60-100.04,0.078,0.664,1.10
Bp.E2.E.3.60-100.04,0.057,0.834,1.10
Bp.E2.E.4.60-100.04,0.053,0.834,1.10
BO.E.1.0-10.04,0.156,2.555,1.46
BO.E.2.0-10.04,0.181,2.838,1.46
BO.E.3.0-10.04,0.181,2.697,1.46
BO.E.4.0-10.04,0.199,2.413,1.46
BO.E.1.10-20.04,0.116,1.277,1.49
BO.E.2.10-20.04,0.127,1.419,1.49
BO.E.3.10-20.04,0.141,1.467,1.49
BO.E.4.10-20.04,0.134,1.703,1.49
BO.E.1.20-40.04,0.077,0.993,1.28
BO.E.2.20-40.04,0.095,1.171,1.28
BO.E.3.20-40.04,0.084,1.100,1.28
BO.E.4.20-40.04,0.095,1.384,1.28
BO.E.1.40-60.04,0.062,0.993,1.25
BO.E.2.40-60.04,0.062,0.710,1.25
BO.E.3.40-60.04,0.062,0.852,1.25
BO.E.4.40-60.04,0.052,0.993,1.25
BO.E.1.60-100.04,0.052,0.674,1.30
BO.E.2.60-100.04,0.062,0.710,1.30
BO.E.3.60-100.04,0.052,0.852,1.30
BO.E.4.60-100.04,0.055,0.781,1.30
BO.P.1.0-10.04,0.130,1.774,1.25
BO.P.2.0-10.04,0.120,1.916,1.25
BO.P.3.0-10.04,0.163,2.484,1.25
BO.P.4.0-10.04,0.134,2.342,1.25
BO.P.1.10-20.04,0.116,2.129,1.22
BO.P.2.10-20.04,0.120,1.987,1.22
BO.P.3.10-20.04,0.120,1.774,1.22
BO.P.4.10-20.04,0.127,1.987,1.22
BO.P.1.20-40.04,0.098,1.419,1.27
BO.P.2.20-40.04,0.102,1.455,1.27
BO.P.3.20-40.04,0.080,1.242,1.27
BO.P.4.20-40.04,0.080,1.372,1.27
BO.P.1.40-60.04,0.084,1.064,1.29
BO.P.2.40-60.04,0.073,1.171,1.29
BO.P.3.40-60.04,0.066,0.958,1.29
BO.P.4.40-60.04,0.070,0.958,1.29
BO.P.1.60-100.04,0.055,0.887,1.28
BO.P.2.60-100.04,0.052,0.775,1.28
BO.P.3.60-100.04,0.048,0.872,1.28
BO.P.4.60-100.04,0.052,0.743,1.28
Vg.E.1.0-10.04,0.198,2.649,0.91
Vg.E.2.0-10.04,0.153,4.262,0.91
Vg.E.3.0-10.04,0.189,4.262,0.91
Vg.E.4.0-10.04,0.167,4.123,0.91
Vg.E.1.10-20.04,0.198,3.417,0.90
Vg.E.2.10-20.04,0.169,4.185,0.90
Vg.E.3.10-20.04,0.245,3.954,0.90
Vg.E.4.10-20.04,0.189,3.582,0.90
Vg.E.1.20-40.04,0.196,2.803,0.88
Vg.E.2.20-40.04,0.188,3.571,0.88
Vg.E.3.20-40.04,0.137,3.571,0.88
Vg.E.4.20-40.04,0.167,2.963,0.88
Vg.E.1.40-60.04,0.151,2.342,0.91
Vg.E.2.40-60.04,0.118,2.726,0.91
Vg.E.3.40-60.04,0.019,2.496,0.91
Vg.E.4.40-60.04,0.128,2.345,0.91
Vg.E.1.60-100.04,0.098,1.574,0.98
Vg.E.2.60-100.04,0.095,1.881,0.98
Vg.E.3.60-100.04,0.070,1.726,0.98
Vg.E.4.60-100.04,0.090,1.649,0.98
Vg.N.1.0-10.04,0.244,6.181,0.68
Vg.N.2.0-10.04,0.330,4.031,0.68
Vg.N.3.0-10.04,0.399,6.210,0.68
Vg.N.4.0-10.04,0.290,3.891,0.68
Vg.N.1.10-20.04,0.299,4.492,0.92
Vg.N.2.10-20.04,0.199,3.647,0.92
Vg.N.3.10-20.04,0.205,3.272,0.92
Vg.N.4.10-20.04,0.195,3.040,0.92
Vg.N.1.20-40.04,0.195,3.647,0.91
Vg.N.2.20-40.04,0.202,2.879,0.91
Vg.N.3.20-40.04,0.138,2.345,0.91
Vg.N.4.20-40.04,0.141,2.499,0.91
Vg.N.1.40-60.04,0.172,2.572,0.71
Vg.N.2.40-60.04,0.176,2.496,0.71
Vg.N.3.40-60.04,0.080,1.726,0.71
Vg.N.4.40-60.04,0.101,2.113,0.71
Vg.N.1.60-100.04,0.108,1.574,0.96
Vg.N.2.60-100.04,0.103,1.958,0.96
Vg.N.3.60-100.04,0.086,2.036,0.96
Vg.N.4.60-100.04,0.072,1.649,0.96
It.E1.T.1.0-10.04,0.177,3.910,0.63
It.E1.T.2.0-10.04,0.184,4.771,0.63
It.E1.T.3.0-10.04,0.202,4.269,0.63
It.E1.T.4.0-10.04,0.113,4.316,0.63
It.E1.T.1.10-20.04,0.134,3.049,0.77
It.E1.T.2.10-20.04,0.120,2.858,0.77
It.E1.T.3.10-20.04,0.134,2.475,0.77
It.E1.T.4.10-20.04,0.191,3.049,0.77
It.E1.T.1.20-40.04,0.080,1.273,0.81
It.E1.T.2.20-40.04,0.055,1.022,0.81
It.E1.T.3.20-40.04,0.070,1.357,0.81
It.E1.T.4.20-40.04,0.055,1.776,0.81
It.E1.T.1.40-60.04,0.048,1.166,0.82
It.E1.T.2.40-60.04,0.037,1.130,0.82
It.E1.T.3.40-60.04,0.023,1.309,0.82
It.E1.T.4.40-60.04,0.016,1.058,0.82
It.E1.T.1.60-100.04,0.041,0.771,0.84
It.E1.T.2.60-100.04,0.037,0.819,0.84
It.E1.T.3.60-100.04,0.030,0.879,0.84
It.E1.T.4.60-100.04,0.023,0.807,0.84
It.E2.L.1.0-10.04,0.148,3.207,0.78
It.E2.L.2.0-10.04,0.141,3.138,0.78
It.E2.L.3.0-10.04,0.134,2.932,0.78
It.E2.L.4.0-10.04,0.098,2.587,0.78
It.E2.L.1.10-20.04,0.120,2.449,0.89
It.E2.L.2.10-20.04,0.123,2.173,0.89
It.E2.L.3.10-20.04,0.120,2.173,0.89
It.E2.L.4.10-20.04,0.102,2.311,0.89
It.E2.L.1.20-40.04,0.084,1.707,0.92
It.E2.L.2.20-40.04,0.109,1.707,0.92
It.E2.L.3.20-40.04,0.091,1.880,0.92
It.E2.L.4.20-40.04,0.098,1.914,0.92
It.E2.L.1.40-60.04,0.041,1.500,0.91
It.E2.L.2.40-60.04,0.055,1.535,0.91
It.E2.L.3.40-60.04,0.077,1.431,0.91
It.E2.L.4.40-60.04,0.070,1.569,0.91
It.E2.L.1.60-100.04,0.070,1.190,0.89
It.E2.L.2.60-100.04,0.052,1.224,0.89
It.E2.L.3.60-100.04,0.062,1.293,0.89
It.E2.L.4.60-100.04,0.059,1.466,0.89
It.N.1.0-10.04,0.340,5.663,0.55
It.N.2.0-10.04,0.343,5.732,0.55
It.N.3.0-10.04,0.358,5.732,0.55
It.N.4.0-10.04,0.297,5.524,0.55
It.N.1.10-20.04,0.221,3.439,0.65
It.N.2.10-20.04,0.254,4.204,0.65
It.N.3.10-20.04,0.272,4.551,0.65
It.N.4.10-20.04,0.218,3.161,0.65
It.N.1.20-40.04,0.125,2.160,0.74
It.N.2.20-40.04,0.132,2.137,0.74
It.N.3.20-40.04,0.139,2.345,0.74
It.N.4.20-40.04,0.125,1.998,0.74
It.N.1.40-60.04,0.078,1.442,0.81
It.N.2.40-60.04,0.082,1.442,0.81
It.N.3.40-60.04,0.100,1.859,0.81
It.N.4.40-60.04,0.110,1.615,0.81
It.N.1.60-100.04,0.067,1.129,0.83
It.N.2.60-100.04,0.060,0.990,0.83
It.N.3.60-100.04,0.057,0.990,0.83
It.N.4.60-100.04,0.060,1.129,0.83
JP.E1.E.1.0-10.04,0.046,0.721,NA
JP.E1.E.2.0-10.04,0.053,0.524,NA
JP.E1.E.3.0-10.04,0.059,0.721,NA
JP.E1.E.4.0-10.04,0.071,0.819,NA
JP.E1.E.1.10-20.04,0.034,0.557,NA
JP.E1.E.2.10-20.04,0.029,0.524,NA
JP.E1.E.3.10-20.04,0.028,0.524,NA
JP.E1.E.4.10-20.04,0.031,0.491,NA
JP.E1.E.1.20-40.04,0.028,0.262,NA
JP.E1.E.2.20-40.04,0.028,0.360,NA
JP.E1.E.3.20-40.04,0.028,0.360,NA
JP.E1.E.4.20-40.04,0.028,0.295,NA
JP.E1.E.1.40-60.04,0.019,0.328,NA
JP.E1.E.2.40-60.04,0.025,0.328,NA
JP.E1.E.3.40-60.04,0.022,0.328,NA
JP.E1.E.4.40-60.04,0.031,0.491,NA
JP.E1.E.1.60-100.04,0.019,0.164,NA
JP.E1.E.2.60-100.04,0.019,0.262,NA
JP.E1.E.3.60-100.04,0.022,0.262,NA
JP.E1.E.4.60-100.04,0.019,0.328,NA
JP.E2.E.1.0-10.04,0.065,0.874,NA
JP.E2.E.2.0-10.04,0.071,0.706,NA
JP.E2.E.3.0-10.04,0.053,0.773,NA
JP.E2.E.4.0-10.04,0.053,0.605,NA
JP.E2.E.1.10-20.04,0.046,0.370,NA
JP.E2.E.2.10-20.04,0.040,0.235,NA
JP.E2.E.3.10-20.04,0.040,0.370,NA
JP.E2.E.4.10-20.04,0.043,0.235,NA
JP.E2.E.1.20-40.04,0.049,0.605,NA
JP.E2.E.2.20-40.04,0.037,0.202,NA
JP.E2.E.3.20-40.04,0.031,0.437,NA
JP.E2.E.4.20-40.04,0.025,0.168,NA
JP.E2.E.1.40-60.04,0.031,0.370,NA
JP.E2.E.2.40-60.04,0.022,0.034,NA
JP.E2.E.3.40-60.04,0.025,0.101,NA
JP.E2.E.4.40-60.04,0.025,0.134,NA
JP.E2.E.1.60-100.04,0.022,0.202,NA
JP.E2.E.2.60-100.04,0.022,0.101,NA
JP.E2.E.3.60-100.04,0.022,0.269,NA
JP.E2.E.4.60-100.04,0.019,0.168,NA
JP.N.1.0-10.04,0.028,0.557,1.41
JP.N.2.0-10.04,0.034,0.688,1.41
JP.N.3.0-10.04,0.031,0.655,1.41
JP.N.4.0-10.04,0.034,0.491,1.41
JP.N.1.10-20.04,0.028,0.229,1.43
JP.N.2.10-20.04,0.022,0.360,1.43
JP.N.3.10-20.04,0.025,0.328,1.43
JP.N.4.10-20.04,0.028,0.524,1.43
JP.N.1.20-40.04,0.022,0.328,1.45
JP.N.2.20-40.04,0.019,0.393,1.45
JP.N.3.20-40.04,0.012,0.295,1.45
JP.N.4.20-40.04,0.015,0.328,1.45
JP.N.1.40-60.04,0.015,0.197,1.47
JP.N.2.40-60.04,0.012,0.098,1.47
JP.N.3.40-60.04,0.022,0.229,1.47
JP.N.4.40-60.04,0.019,0.229,1.47
JP.N.1.60-100.04,0.019,0.295,1.45
JP.N.2.60-100.04,0.019,0.198,1.45
JP.N.3.60-100.04,0.012,0.101,1.45
JP.N.4.60-100.04,0.028,0.198,1.45
JP.P.1.0-10.04,0.046,0.571,NA
JP.P.2.0-10.04,0.049,0.470,NA
JP.P.3.0-10.04,0.009,0.336,NA
JP.P.4.0-10.04,0.049,0.470,NA
JP.P.1.10-20.04,0.040,0.336,NA
JP.P.2.10-20.04,0.040,0.437,NA
JP.P.3.10-20.04,0.040,0.302,NA
JP.P.4.10-20.04,0.040,0.739,NA
JP.P.1.20-40.04,0.037,0.403,NA
JP.P.2.20-40.04,0.034,0.370,NA
JP.P.3.20-40.04,0.034,0.202,NA
JP.P.4.20-40.04,0.028,0.202,NA
JP.P.1.40-60.04,0.025,0.269,NA
JP.P.2.40-60.04,0.022,0.269,NA
JP.P.3.40-60.04,0.034,0.295,NA
JP.P.4.40-60.04,0.022,0.197,NA
JP.P.1.60-100.04,0.022,0.230,NA
JP.P.2.60-100.04,0.025,0.262,NA
JP.P.3.60-100.04,0.019,0.295,NA
JP.P.4.60-100.04,0.019,0.328,NA
