"","run.date","Wt.mg","ID","N","N.mg","N.area","C","C.mg","C.area","site","LU","stand","position","year","rep","inc_from","inc_to","depth","line","Nadj","CNevalday"
"5","04-Aug-2017510_46.prm",26.575,"Bp.E2.Ee2.1.10-20.16",0.1719,0.0457,15.9368,3.0086,0.7995,524.4671,"Bp","E","Bp.E2","Ee2","16",1,10,20,15,1,0.171161911640261,"Aug-04"
"6","04-Aug-2017610_52.prm",28.376,"Bp.E2.Ee1.1.10-20.16",0.1872,0.0531,17.7291,3.3352,0.9464,620.071,"Bp","E","Bp.E2","Ee1","16",1,10,20,15,2,0.185599308724327,"Aug-04"
"7","04-Aug-2017710_58.prm",26.851,"Bp.E2.L.1.10-20.16",0.1771,0.0475,16.3831,3.0087,0.8079,529.8879,"Bp","E","Bp.E2","L","16",1,10,20,15,3,0.174838176299943,"Aug-04"
"8","04-Aug-2017811_04.prm",27.86,"Bp.E2.T.1.10-20.16",0.2459,0.0685,21.4431,4.3208,1.2038,787.6169,"Bp","E","Bp.E2","T","16",1,10,20,15,4,0.241730417971158,"Aug-04"
"9","04-Aug-2017911_09.prm",27.278,"Bp.E2.Ee2.2.10-20.16",0.1268,0.0346,13.2594,1.6712,0.4559,300.7752,"Bp","E","Bp.E2","Ee2","16",2,10,20,15,5,0.124123753378945,"Aug-04"
"10","04-Aug-20171011_15.prm",28.102,"Bp.E2.Ee1.2.10-20.16",0.1322,0.0372,13.8772,1.6985,0.4773,314.7165,"Bp","E","Bp.E2","Ee1","16",2,10,20,15,6,0.12886581118569,"Aug-04"
"11","04-Aug-20171111_21.prm",27.341,"Bp.E2.L.2.10-20.16",0.1173,0.0321,12.6499,1.6631,0.4547,300.0065,"Bp","E","Bp.E2","L","16",2,10,20,15,7,0.113862981885931,"Aug-04"
"12","04-Aug-20171211_26.prm",26.596,"Bp.E2.T.2.10-20.16",0.1234,0.0328,12.8274,1.6208,0.4311,284.6295,"Bp","E","Bp.E2","T","16",2,10,20,15,8,0.119284933959703,"Aug-04"
"13","04-Aug-20171311_33.prm",26.968,"Bp.E1.Ee2.1.40-60.16",0.1146,0.0309,12.3668,1.4931,0.4026,266.1241,"Bp","E","Bp.E1","Ee2","16",1,40,60,50,9,0.110318536659676,"Aug-04"
"14","04-Aug-20171411_39.prm",27.864,"Bp.E1.Ee1.1.40-60.16",0.1069,0.0298,12.0963,1.5043,0.4191,276.864,"Bp","E","Bp.E1","Ee1","16",1,40,60,50,10,0.102480799239136,"Aug-04"
"15","04-Aug-20171511_45.prm",27.151,"Bp.E1.T.1.40-60.16",0.1055,0.0287,11.8244,1.4448,0.3923,259.3706,"Bp","E","Bp.E1","T","16",1,40,60,50,11,0.100722292950091,"Aug-04"
"16","04-Aug-20171611_50.prm",28.478,"Bp.E1.L.1.40-60.16",0.1038,0.0296,12.0451,1.5331,0.4366,288.2178,"Bp","E","Bp.E1","L","16",1,40,60,50,12,0.0986929668306858,"Aug-04"
"18","04-Aug-20171812_02.prm",27.671,"Bp.E1.L.2.40-60.16",0.1026,0.0284,11.7584,1.395,0.386,255.2848,"Bp","E","Bp.E1","L","16",2,40,60,50,14,0.0967585759858619,"Aug-04"
"19","04-Aug-20171912_07.prm",28.052,"Bp.E1.T.2.40-60.16",0.1051,0.0295,12.0255,1.3969,0.3919,259.0991,"Bp","E","Bp.E1","T","16",2,40,60,50,15,0.0987147965209198,"Aug-04"
"20","04-Aug-20172012_13.prm",27.645,"Bp.E1.Ee1.2.40-60.16",0.1136,0.0314,12.4863,1.4796,0.409,270.2721,"Bp","E","Bp.E1","Ee1","16",2,40,60,50,16,0.106267980079624,"Aug-04"
"21","04-Aug-20172112_19.prm",26.369,"Bp.E1.Ee2.2.40-60.16",0.1113,0.0293,11.989,1.4845,0.3914,258.8249,"Bp","E","Bp.E1","Ee2","16",2,40,60,50,17,0.103698119634096,"Aug-04"
"22","04-Aug-20172212_25.prm",26.978,"Bp.E1.L.3.40-60.16",0.1076,0.029,11.9123,1.3817,0.3728,246.667,"Bp","E","Bp.E1","L","16",3,40,60,50,18,0.0998496671478541,"Aug-04"
"23","04-Aug-20172312_30.prm",28.298,"Bp.E1.T.3.40-60.16",0.1085,0.0307,12.3206,1.4723,0.4166,275.2323,"Bp","E","Bp.E1","T","16",3,40,60,50,19,0.10028354455281,"Aug-04"
"24","04-Aug-20172412_36.prm",27.361,"Bp.E1.Ee1.3.40-60.16",0.1242,0.034,13.1074,1.7433,0.477,314.5144,"Bp","E","Bp.E1","Ee1","16",3,40,60,50,20,0.114338902709545,"Aug-04"
"25","04-Aug-20172512_42.prm",26.125,"Bp.E1.Ee2.3.40-60.16",0.1115,0.0291,11.9367,1.4408,0.3764,249.0435,"Bp","E","Bp.E1","Ee2","16",3,40,60,50,21,0.102241361124448,"Aug-04"
"26","04-Aug-20172612_48.prm",27.976,"Bp.E1.T.4.40-60.16",0.1082,0.0303,12.2147,1.4304,0.4002,264.5172,"Bp","E","Bp.E1","T","16",4,40,60,50,22,0.0988246164047252,"Aug-04"
"27","04-Aug-20172712_53.prm",27.492,"Bp.E1.L.4.40-60.16",0.1188,0.0327,12.7932,1.6405,0.451,297.6019,"Bp","E","Bp.E1","L","16",4,40,60,50,23,0.108080457773739,"Aug-04"
"28","04-Aug-20172812_59.prm",27.041,"Bp.E1.Ee1.4.40-60.16",0.1165,0.0315,12.5106,1.4588,0.3945,260.7978,"Bp","E","Bp.E1","Ee1","16",4,40,60,50,24,0.105573811912586,"Aug-04"
"29","04-Aug-20172913_05.prm",27.102,"Bp.E1.Ee2.4.40-60.16",0.1042,0.0282,11.7232,1.306,0.3539,234.4173,"Bp","E","Bp.E1","Ee2","16",4,40,60,50,25,0.0940598259945309,"Aug-04"
"31","04-Aug-20173113_16.prm",27.309,"Bp.E1.T.1.60-100.16",0.0958,0.0262,11.2229,1.257,0.3433,227.4674,"Bp","E","Bp.E1","T","16",1,60,100,80,27,0.0858092292610126,"Aug-04"
"32","04-Aug-20173213_22.prm",26.228,"Bp.E1.L.1.60-100.16",0.0973,0.0255,11.0655,1.2507,0.328,217.5534,"Bp","E","Bp.E1","L","16",1,60,100,80,28,0.0868174641656949,"Aug-04"
"33","04-Aug-20173313_28.prm",26.256,"Bp.E1.Ee1.1.60-100.16",0.107,0.0281,11.6886,1.3905,0.3651,241.6785,"Bp","E","Bp.E1","Ee1","16",1,60,100,80,29,0.0951065061231502,"Aug-04"
"34","04-Aug-20173413_34.prm",26.583,"Bp.E1.Ee2.1.60-100.16",0.0954,0.0254,11.029,1.2457,0.3311,219.5789,"Bp","E","Bp.E1","Ee2","16",1,60,100,80,30,0.0844721209112103,"Aug-04"
"35","04-Aug-20173513_39.prm",27.225,"Bp.E1.T.2.60-100.16",0.0978,0.0266,11.3319,1.2507,0.3405,225.679,"Bp","E","Bp.E1","T","16",2,60,100,80,31,0.0862678122056092,"Aug-04"
"36","04-Aug-20173613_45.prm",26.345,"Bp.E1.L.2.60-100.16",0.1027,0.0271,11.4409,1.2532,0.3302,218.9337,"Bp","E","Bp.E1","L","16",2,60,100,80,32,0.0902467482256832,"Aug-04"
"37","04-Aug-20173713_51.prm",27.813,"Bp.E1.Ee1.2.60-100.16",0.1019,0.0283,11.7461,1.2654,0.3519,233.1174,"Bp","E","Bp.E1","Ee1","16",2,60,100,80,33,0.0892057251882995,"Aug-04"
"38","04-Aug-20173813_57.prm",27.848,"Bp.E1.Ee2.2.60-100.16",0.0996,0.0277,11.6016,1.2797,0.3564,236.0044,"Bp","E","Bp.E1","Ee2","16",2,60,100,80,34,0.0868643345569635,"Aug-04"
"39","04-Aug-20173914_02.prm",27.067,"Bp.E1.T.3.60-100.16",0.0956,0.0259,11.1531,1.205,0.3262,216.3367,"Bp","E","Bp.E1","T","16",3,60,100,80,35,0.0830634198906427,"Aug-04"
"40","04-Aug-20174014_08.prm",27.26,"Bp.E1.L.3.60-100.16",0.1023,0.0279,11.6383,1.166,0.3179,210.9332,"Bp","E","Bp.E1","L","16",3,60,100,80,36,0.0885530253503335,"Aug-04"
"41","04-Aug-20174114_14.prm",28.239,"Bp.E1.Ee1.3.60-100.16",0.1124,0.0317,12.5683,1.3885,0.3921,259.2476,"Bp","E","Bp.E1","Ee1","16",3,60,100,80,37,0.0969339668168422,"Aug-04"
"42","04-Aug-20174214_20.prm",27.966,"Bp.E1.Ee2.3.60-100.16",0.0998,0.0279,11.6479,1.2828,0.3588,237.5507,"Bp","E","Bp.E1","Ee2","16",3,60,100,80,38,0.0857488150066276,"Aug-04"
"44","04-Aug-20174414_31.prm",27.234,"Bp.E1.T.4.60-100.16",0.1154,0.0314,12.4923,1.2013,0.3271,216.9773,"Bp","E","Bp.E1","T","16",4,60,100,80,40,0.0984231043857114,"Aug-04"
"45","04-Aug-20174514_37.prm",27.292,"Bp.E1.L.4.60-100.16",0.1125,0.0307,12.3186,1.1646,0.3179,210.9255,"Bp","E","Bp.E1","L","16",4,60,100,80,41,0.0955981391046796,"Aug-04"
"46","04-Aug-20174614_43.prm",27.295,"Bp.E1.Ee1.4.60-100.16",0.1105,0.0302,12.1878,1.1713,0.3197,212.1338,"Bp","E","Bp.E1","Ee1","16",4,60,100,80,42,0.0935557945125093,"Aug-04"
"47","04-Aug-20174714_49.prm",26.955,"Bp.E1.Ee2.4.60-100.16",0.112,0.0302,12.1941,1.1574,0.312,207.106,"Bp","E","Bp.E1","Ee2","16",4,60,100,80,43,0.0944808348859957,"Aug-04"
"48","04-Aug-20174814_54.prm",26.822,"BO.P.1.20-40.16",0.1391,0.0373,13.9116,1.0529,0.2824,187.8478,"BO","P","BO.P",NA,"16",1,20,40,30,44,0.11691651535849,"Aug-04"
"49","04-Aug-20174915_00.prm",27.839,"BO.P.2.20-40.16",0.1443,0.0402,14.6015,1.1003,0.3063,203.4163,"BO","P","BO.P",NA,"16",2,20,40,30,45,0.120849206391771,"Aug-04"
"50","04-Aug-20175015_06.prm",26.034,"BO.P.3.20-40.16",0.1373,0.0357,13.5362,1.0855,0.2826,187.9833,"BO","P","BO.P",NA,"16",3,20,40,30,46,0.11457303351498,"Aug-04"
"51","04-Aug-20175115_12.prm",28.439,"BO.P.4.20-40.16",0.1364,0.0388,14.2697,1.0949,0.3114,206.7154,"BO","P","BO.P",NA,"16",4,20,40,30,47,0.113413896523192,"Aug-04"
"52","04-Aug-20175215_17.prm",27.334,"BO.P.1.40-60.16",0.1236,0.0338,13.0637,0.9117,0.2492,166.2312,"BO","P","BO.P",NA,"16",1,40,60,50,48,0.102403778597254,"Aug-04"
"53","04-Aug-20175315_23.prm",27.498,"BO.P.3.40-60.16",0.1246,0.0343,13.178,0.8616,0.2369,158.2509,"BO","P","BO.P",NA,"16",3,40,60,50,49,0.102864781276291,"Aug-04"
"54","04-Aug-20175415_29.prm",27.609,"BO.P.4.40-60.16",0.1243,0.0343,13.1885,0.8759,0.2418,161.4325,"BO","P","BO.P",NA,"16",4,40,60,50,50,0.102253092343212,"Aug-04"
"55","04-Aug-20175515_35.prm",28.148,"BO.P.3.60-100.16",0.098,0.0276,11.5643,0.5719,0.161,108.8189,"BO","P","BO.P",NA,"16",3,60,100,80,51,0.0803329139414757,"Aug-04"
"56","04-Aug-20175615_41.prm",26.913,"BO.P.4.60-100.16",0.1049,0.0282,11.7218,0.581,0.1564,105.804,"BO","P","BO.P",NA,"16",4,60,100,80,52,0.0856861208930896,"Aug-04"
"62","14-Jul-2017510_36.prm",26.687,"JP.E2.E.1.0-10.04",0.0421,0.0112,6.1347,0.9211,0.2458,158.874,"JP","E","JP.E2","E","04",1,0,10,5,1,0.0421,"Jul-14"
"63","14-Jul-2017610_42.prm",25.822,"JP.E2.E.4.0-10.04",0.028,0.0072,5.3747,0.7551,0.195,132.1017,"JP","E","JP.E2","E","04",4,0,10,5,2,0.028,"Jul-14"
"64","14-Jul-2017710_48.prm",26.261,"JP.E2.Ee1.2.0-10.16",0.0731,0.0192,7.6566,1.8389,0.4829,283.7805,"JP","E","JP.E2","Ee1","16",2,0,10,5,3,0.0731,"Jul-14"
"65","14-Jul-2017810_53.prm",27.412,"JP.E2.Ee2.2.0-10.16",0.0714,0.0196,7.7257,1.7647,0.4838,284.2264,"JP","E","JP.E2","Ee2","16",2,0,10,5,4,0.0714,"Jul-14"
"66","14-Jul-2017910_59.prm",28.417,"JP.E2.L.4.0-10.16",0.0211,0.006,5.138,0.5962,0.1694,118.6232,"JP","E","JP.E2","L","16",4,0,10,5,5,0.0211,"Jul-14"
"67","14-Jul-20171011_05.prm",28.603,"JP.E2.Ee1.4.0-10.16",0.0284,0.0081,5.5405,0.8012,0.2292,150.1022,"JP","E","JP.E2","Ee1","16",4,0,10,5,6,0.0284,"Jul-14"
"68","14-Jul-20171111_11.prm",28.68,"JP.E2.Ee2.4.0-10.16",0.0617,0.0177,7.3684,1.6348,0.4689,276.3794,"JP","E","JP.E2","Ee2","16",4,0,10,5,7,0.0617,"Jul-14"
"69","14-Jul-20171211_16.prm",27.502,"JP.E2.L.3.0-10.16",0.0387,0.0106,6.0218,0.7853,0.216,143.1583,"JP","E","JP.E2","L","16",3,0,10,5,8,0.0387,"Jul-14"
"70","14-Jul-20171311_22.prm",28.792,"JP.E2.Ee1.3.0-10.16",0.0466,0.0134,6.5551,1.2277,0.3535,215.5984,"JP","E","JP.E2","Ee1","16",3,0,10,5,9,0.0466,"Jul-14"
"71","14-Jul-20171411_28.prm",28.402,"JP.E2.Ee2.3.0-10.16",0.0572,0.0163,7.0938,1.3651,0.3877,233.6379,"JP","E","JP.E2","Ee2","16",3,0,10,5,10,0.0572,"Jul-14"
"72","14-Jul-20171511_33.prm",27.516,"JP.E2.L.1.0-10.16",0.0443,0.0122,6.3205,1.0366,0.2852,179.6474,"JP","E","JP.E2","L","16",1,0,10,5,11,0.0443,"Jul-14"
"73","14-Jul-20171611_39.prm",26.682,"JP.E2.Ee2.1.0-10.16",0.0497,0.0133,6.5254,1.061,0.2831,178.515,"JP","E","JP.E2","Ee2","16",1,0,10,5,12,0.0497,"Jul-14"
"75","14-Jul-20171811_51.prm",27.171,"JP.E2.Ee1.1.0-10.16",0.045,0.0122,6.3248,1.0055,0.2732,173.3082,"JP","E","JP.E2","Ee1","16",1,0,10,5,14,0.0447941741588728,"Jul-14"
"76","14-Jul-20171911_56.prm",26.315,"JP.E2.T.1.0-10.16",0.0194,0.0051,4.9653,0.396,0.1042,84.2795,"JP","E","JP.E2","T","16",1,0,10,5,15,0.0192233404105081,"Jul-14"
"77","14-Jul-20172012_02.prm",26.942,"JP.E2.E.1.0-10.04",0.0382,0.0103,5.957,0.7245,0.1952,132.2103,"JP","E","JP.E2","E","04",1,0,10,5,16,0.0376805817335556,"Jul-14"
"78","14-Jul-20172112_08.prm",27.103,"JP.E2.E.3.0-10.04",0.036,0.0097,5.8522,0.7249,0.1965,132.8808,"JP","E","JP.E2","E","04",3,0,10,5,17,0.0353502726864474,"Jul-14"
"79","14-Jul-20172212_14.prm",26.933,"JP.E2.E.2.0-10.04",0.0479,0.0129,6.4543,0.9472,0.2551,163.7674,"JP","E","JP.E2","E","04",2,0,10,5,18,0.046824231006267,"Jul-14"
"80","14-Jul-20172312_19.prm",26.683,"JP.E2.E.4.10-20.04",0.019,0.0051,4.9609,0.3478,0.0928,78.2618,"JP","E","JP.E2","E","04",4,10,20,15,19,0.0184902326788831,"Jul-14"
"81","14-Jul-20172412_25.prm",26.933,"JP.E2.E.3.10-20.04",0.0187,0.005,4.953,0.3068,0.0826,72.9084,"JP","E","JP.E2","E","04",3,10,20,15,20,0.0181172676803449,"Jul-14"
"82","14-Jul-20172512_31.prm",27.332,"JP.E2.E.1.10-20.04",0.0239,0.0065,5.2384,0.3743,0.1023,83.2734,"JP","E","JP.E2","E","04",1,10,20,15,21,0.0230526003639233,"Jul-14"
"83","14-Jul-20172612_37.prm",27.134,"JP.E2.E.2.10-20.04",0.0333,0.009,5.7153,0.5429,0.1473,106.9861,"JP","E","JP.E2","E","04",2,10,20,15,22,0.0319775885983697,"Jul-14"
"84","14-Jul-20172712_42.prm",26.219,"It.E1.Ee2.1.0-10.16",0.3221,0.0844,20.0976,7.0853,1.8577,1008.0474,"It","E","It.E1","Ee2","16",1,0,10,5,23,0.307949933548742,"Jul-14"
"85","14-Jul-20172812_48.prm",27.68,"It.E1.T.1.0-10.16",0.2401,0.0665,16.6699,5.229,1.4474,791.8983,"It","E","It.E1","T","16",1,0,10,5,24,0.228548220411175,"Jul-14"
"86","14-Jul-20172912_54.prm",27.768,"It.E1.L.1.0-10.16",0.2085,0.0579,15.0369,4.863,1.3503,740.7707,"It","E","It.E1","L","16",1,0,10,5,25,0.197604279440809,"Jul-14"
"89","14-Jul-20173213_11.prm",27.428,"It.E1.Ee1.1.0-10.16",0.4325,0.1186,26.6183,7.2497,1.9884,1076.9325,"It","E","It.E1","Ee1","16",1,0,10,5,28,0.404612539884027,"Jul-14"
"90","14-Jul-20173313_17.prm",26.797,"It.E1.T.2.0-10.16",0.2536,0.068,16.9544,5.2173,1.3981,765.9148,"It","E","It.E1","T","16",2,0,10,5,29,0.236232474452324,"Jul-14"
"91","14-Jul-20173413_23.prm",26.672,"It.E1.L.2.0-10.16",0.2586,0.069,17.1489,7.3469,1.9596,1061.7243,"It","E","It.E1","L","16",2,0,10,5,30,0.239863380546221,"Jul-14"
"92","14-Jul-20173513_28.prm",26.224,"It.E1.Ee1.2.0-10.16",0.2233,0.0585,15.1589,5.645,1.4804,809.2612,"It","E","It.E1","Ee1","16",2,0,10,5,31,0.20624200467099,"Jul-14"
"93","14-Jul-20173613_34.prm",27.904,"It.E1.Ee2.2.0-10.16",0.2537,0.0708,17.4924,5.0285,1.4032,768.5916,"It","E","It.E1","Ee2","16",2,0,10,5,32,0.233329503148657,"Jul-14"
"94","14-Jul-20173713_40.prm",27.588,"It.E1.T.3.0-10.16",0.18,0.0497,13.4641,3.8527,1.0629,589.33,"It","E","It.E1","T","16",3,0,10,5,33,0.164850489469892,"Jul-14"
"95","14-Jul-20173813_46.prm",26.821,"It.E1.Ee1.3.0-10.16",0.2871,0.077,18.6791,5.7528,1.543,842.2427,"It","E","It.E1","Ee1","16",3,0,10,5,34,0.261834678698341,"Jul-14"
"96","14-Jul-20173913_51.prm",26.989,"It.E1.Ee2.3.0-10.16",0.2907,0.0785,18.958,5.4887,1.4813,809.7787,"It","E","It.E1","Ee2","16",3,0,10,5,35,0.264011515364935,"Jul-14"
"97","14-Jul-20174013_57.prm",26.75,"It.E1.L.3.0-10.16",0.3036,0.0812,19.481,5.9819,1.6002,872.3752,"It","E","It.E1","L","16",3,0,10,5,36,0.274581348052803,"Jul-14"
"98","14-Jul-20174114_03.prm",28.755,"It.E1.T.4.0-10.16",0.2733,0.0786,18.981,5.6095,1.613,879.1514,"It","E","It.E1","T","16",4,0,10,5,37,0.246154525865526,"Jul-14"
"99","14-Jul-20174214_09.prm",28.612,"It.E1.L.4.0-10.16",0.2047,0.0586,15.1636,4.6079,1.3184,723.9406,"It","E","It.E1","L","16",4,0,10,5,38,0.18360833931674,"Jul-14"
"100","14-Jul-20174314_14.prm",26.797,"It.E1.Ee1.4.0-10.16",0.309,0.0828,19.7837,5.5111,1.4768,807.3931,"It","E","It.E1","Ee1","16",4,0,10,5,39,0.27602396043145,"Jul-14"
"102","14-Jul-20174514_26.prm",26.483,"It.E1.Ee2.4.0-10.16",0.2733,0.0724,17.7943,5.1332,1.3594,745.5595,"It","E","It.E1","Ee2","16",4,0,10,5,41,0.242146007639436,"Jul-14"
"103","14-Jul-20174614_32.prm",26.499,"It.E1.T.4.0-10.04",0.1615,0.0428,12.1565,3.1656,0.8389,471.3008,"It","E","It.E1","T","04",4,0,10,5,42,0.142510125865482,"Jul-14"
"104","14-Jul-20174714_37.prm",26.847,"It.E1.T.1.0-10.04",0.242,0.065,16.3831,4.9231,1.3217,725.6814,"It","E","It.E1","T","04",1,0,10,5,43,0.212682236452029,"Jul-14"
"105","14-Jul-20174814_44.prm",28.12,"It.E1.T.3.0-10.04",0.2507,0.0705,17.4353,4.8082,1.3521,741.6822,"It","E","It.E1","T","04",3,0,10,5,44,0.219442086659306,"Jul-14"
"106","14-Jul-20174914_51.prm",27.164,"It.E1.T.2.0-10.04",0.2322,0.0631,16.0216,4.564,1.2398,682.506,"It","E","It.E1","T","04",2,0,10,5,45,0.20243451851642,"Jul-14"
"107","14-Jul-20175014_58.prm",29.901,"It.E1.T.2.0-10.04",0.2419,0.0723,17.7899,4.505,1.347,739.0209,"It","E","It.E1","T","04",2,0,10,5,46,0.210049646327722,"Jul-14"
"108","14-Jul-20175115_05.prm",28.264,"It.E1.L.4.10-20.16",0.2166,0.0612,15.6693,3.9357,1.1124,615.4053,"It","E","It.E1","L","16",4,10,20,15,47,0.187333386873457,"Jul-14"
"109","14-Jul-20175215_11.prm",28.139,"It.E1.T.1.10-20.04",0.1807,0.0509,13.692,3.3398,0.9398,524.481,"It","E","It.E1","T","04",1,10,20,15,48,0.155665507047585,"Jul-14"
"110","14-Jul-20175315_18.prm",26.467,"It.E1.T.2.10-20.04",0.1876,0.0496,13.4602,3.1736,0.8399,471.8774,"It","E","It.E1","T","04",2,10,20,15,49,0.160972386307833,"Jul-14"
"113","14-Jul-20175615_39.prm",26.724,"It.E1.T.3.10-20.04",0.1988,0.0531,14.1253,3.449,0.9217,514.959,"It","E","It.E1","T","04",3,10,20,15,52,0.168588580833608,"Jul-14"
"114","14-Jul-20175715_45.prm",26.891,"It.E1.T.4.10-20.04",0.2673,0.0719,17.7035,4.8855,1.3138,721.4952,"It","E","It.E1","T","04",4,10,20,15,53,0.225798853994581,"Jul-14"
"115","14-Jul-20175815_52.prm",27.827,"It.E1.T.2.10-20.16",0.4124,0.1148,25.8773,5.5056,1.532,836.4887,"It","E","It.E1","T","16",2,10,20,15,54,0.347023570857942,"Jul-14"
"120","11-Jul-2017510_55.prm",26.884,"Vg.E.Ee1.4.0-10.16",0.3451,0.0928,22.0073,5.5514,1.4924,826.6781,"Vg","E","Vg.E","Ee1","16",4,0,10,5,1,0.344381665301691,"Jul-11"
"121","11-Jul-2017611_00.prm",28.455,"Vg.E.Ee2.4.0-10.16",0.3622,0.1031,24.034,5.8865,1.675,928.5318,"Vg","E","Vg.E","Ee2","16",4,0,10,5,2,0.360695274532194,"Jul-11"
"122","11-Jul-2017711_06.prm",26.168,"Vg.E.L.4.0-10.16",0.2723,0.0713,17.7677,4.4982,1.1771,650.729,"Vg","E","Vg.E","L","16",4,0,10,5,3,0.270606650733182,"Jul-11"
"123","11-Jul-2017811_12.prm",26.622,"Vg.E.Ee2.3.0-10.16",0.1979,0.0527,14.1039,3.1694,0.8438,464.762,"Vg","E","Vg.E","Ee2","16",3,0,10,5,4,0.19626248940843,"Jul-11"
"124","11-Jul-2017911_18.prm",26.648,"Vg.E.T.3.0-10.16",0.2967,0.0791,19.3047,4.3156,1.15,635.6332,"Vg","E","Vg.E","T","16",3,0,10,5,5,0.293637554099298,"Jul-11"
"125","11-Jul-20171011_23.prm",25.486,"Vg.E.L.3.0-10.16",0.3343,0.0852,20.5163,5.191,1.323,732.1343,"Vg","E","Vg.E","L","16",3,0,10,5,6,0.330167880286787,"Jul-11"
"127","11-Jul-20171211_35.prm",27.718,"Vg.N.A.1.0-10.16",0.4597,0.1274,28.8353,6.4266,1.7813,987.8597,"Vg","N","Vg.N","A","16",1,0,10,5,8,0.452154916203845,"Jul-11"
"128","11-Jul-20171311_40.prm",27.797,"Vg.N.C.1.0-10.16",0.3622,0.1007,23.5639,5.3144,1.4773,818.2021,"Vg","N","Vg.N","C","16",1,0,10,5,9,0.355525781319478,"Jul-11"
"129","11-Jul-20171411_46.prm",28.798,"Vg.N.D.1.0-10.16",0.4299,0.1238,28.1237,6.0812,1.7513,971.0821,"Vg","N","Vg.N","D","16",1,0,10,5,10,0.421116074523572,"Jul-11"
"130","11-Jul-20171511_52.prm",27.794,"Vg.N.A.2.0-10.16",0.379,0.1053,24.4825,5.4307,1.5094,836.1499,"Vg","N","Vg.N","A","16",2,0,10,5,11,0.370499066354128,"Jul-11"
"131","11-Jul-20171611_58.prm",28.827,"Vg.N.D.2.0-10.16",0.3618,0.1043,24.279,4.8679,1.4033,776.9316,"Vg","N","Vg.N","D","16",2,0,10,5,12,0.352965135782577,"Jul-11"
"132","11-Jul-20171712_03.prm",25.098,"Vg.N.C.2.0-10.16",0.307,0.0771,18.9084,4.1359,1.038,573.1483,"Vg","N","Vg.N","C","16",2,0,10,5,13,0.298895076195313,"Jul-11"
