"","run.date","ID","Wt.mg","N.mg","C.mg","N","C","site","LU","stand","position","year","rep","inc_from","inc_to","depth","line","Nadj","CNevalday"
"8","_7_12_2018 11_39_57 AM_7","Eu.E2.Ee1.1.0-10.16",26.908,0.033,0.489,0.121,1.819,"Eu","E","Eu.E2","Ee1","16",1,0,10,5,1,0.121093202564808,"7-12"
"9","_7_12_2018 11_44_58 AM_8","BO.P.1.60-100.16",26.553,0.019,0.155,0.07,0.585,"BO","P","BO.P",NA,"16",1,60,100,80,2,0.0701079208063562,"7-12"
"10","_7_12_2018 11_50_00 AM_9","It.E1.Ee1.2.0-10.16",27.258,0.07,1.558,0.255,5.714,"It","E","It.E1","Ee1","16",2,0,10,5,3,0.255590165056795,"7-12"
"11","_7_12_2018 11_55_01 AM_10","JP.E1.L.4.0-10.16",27.555,0.014,0.228,0.049,0.826,"JP","E","JP.E1","L","16",4,0,10,5,4,0.0491513224265887,"7-12"
"12","_7_12_2018 12_00_02 PM_11","JP.E1.Ee1.2.0-10.16",27.765,0.02,0.394,0.07,1.42,"JP","E","JP.E1","Ee1","16",2,0,10,5,5,0.0702704274032495,"7-12"
"13","_7_12_2018 12_11_45 PM_12","Eu.E1.Ee2.1.0-10.16",27.529,0.052,0.72,0.19,2.617,"Eu","E","Eu.E1","Ee2","16",1,0,10,5,6,0.190881501776974,"7-12"
"14","_7_12_2018 12_16_47 PM_13","Eu.E1.Ee1.4.0-10.16",29.374,0.033,0.4,0.113,1.361,"Eu","E","Eu.E1","Ee1","16",4,0,10,5,7,0.113612111827412,"7-12"
"15","_7_12_2018 12_21_48 PM_14","Eu.E1.Ee1.3.0-10.16",25.795,0.042,0.614,0.162,2.38,"Eu","E","Eu.E1","Ee1","16",3,0,10,5,8,0.163003680522181,"7-12"
"16","_7_12_2018 12_26_49 PM_15","Eu.E1.Ee1.2.0-10.16",25.813,0.047,0.659,0.184,2.552,"Eu","E","Eu.E1","Ee1","16",2,0,10,5,9,0.185283474647559,"7-12"
"17","_7_12_2018 12_31_51 PM_16","Eu.E1.Ee1.1.0-10.16",29.979,0.056,0.806,0.188,2.69,"Eu","E","Eu.E1","Ee1","16",1,0,10,5,10,0.189458214927113,"7-12"
"18","_7_12_2018 12_36_52 PM_17","Eu.E1.T.4.0-10.16",27.714,0.041,0.533,0.148,1.922,"Eu","E","Eu.E1","T","16",4,0,10,5,11,0.149263732284373,"7-12"
"21","_7_12_2018 12_51_56 PM_20","JP.E1.E.1.0-10.04",27.664,0.015,0.244,0.056,0.881,"JP","E","JP.E1","E","04",1,0,10,5,14,0.0566099992248712,"7-12"
"22","_7_12_2018 12_56_58 PM_21","JP.E1.E.4.60-100.04",26.853,0.007,0.095,0.027,0.353,"JP","E","JP.E1","E","04",4,60,100,80,15,0.0273153597643937,"7-12"
"23","_7_12_2018 1_02_00 PM_22","JP.N.4.10-20.16",26.52,0.012,0.125,0.046,0.471,"JP","N","JP.N",NA,"16",4,10,20,15,16,0.046573544838417,"7-12"
"24","_7_12_2018 1_07_01 PM_23","JP.N.1.60-100.04",27.714,0.006,0.067,0.02,0.242,"JP","N","JP.N",NA,"04",1,60,100,80,17,0.0202651594101533,"7-12"
"25","_7_12_2018 1_12_03 PM_24","BO.P.4.60-100.04",27.316,0.017,0.171,0.062,0.626,"BO","P","BO.P",NA,"04",4,60,100,80,18,0.0628710260661441,"7-12"
"26","_7_12_2018 1_17_05 PM_25","BO.P.1.20-40.04",27.478,0.026,0.309,0.096,1.124,"BO","P","BO.P",NA,"04",1,20,40,30,19,0.0974247244774228,"7-12"
"27","_7_12_2018 1_22_06 PM_26","It.N.1.10-20.16",27.839,0.11,1.86,0.394,6.68,"It","N","It.N",NA,"16",1,10,20,15,20,0.400159871163002,"7-12"
"28","_7_12_2018 1_27_08 PM_27","It.N.2.10-20.16",27.656,0.121,2.022,0.438,7.311,"It","N","It.N",NA,"16",2,10,20,15,21,0.445195789351854,"7-12"
"29","_7_12_2018 1_32_10 PM_28","It.N.3.10-20.16",27.842,0.131,2.224,0.471,7.987,"It","N","It.N",NA,"16",3,10,20,15,22,0.479112757877872,"7-12"
"30","_7_12_2018 1_38_12 PM_29","It.N.4.10-20.16",27.517,0.122,2.099,0.443,7.629,"It","N","It.N",NA,"16",4,10,20,15,23,0.450983560964558,"7-12"
"31","_7_12_2018 1_44_14 PM_30","It.N.2.0-10.16",27.059,0.13,2.115,0.481,7.817,"It","N","It.N",NA,"16",2,0,10,5,24,0.490052360177074,"7-12"
"32","_7_12_2018 1_50_16 PM_31","It.N.4.0-10.16",27.841,0.138,2.334,0.497,8.383,"It","N","It.N",NA,"16",4,0,10,5,25,0.506750852688038,"7-12"
"33","_7_12_2018 1_56_18 PM_32","Eu.N.4.60-100.04",27.902,0.009,0.248,0.032,0.89,"Eu","N","Eu.N",NA,"04",4,60,100,80,26,0.0326534471713122,"7-12"
"34","_7_12_2018 2_02_20 PM_33","Eu.N.1.0-10.04",26.719,0.034,0.579,0.126,2.167,"Eu","N","Eu.N",NA,"04",1,0,10,5,27,0.12867400793236,"7-12"
"35","_7_12_2018 2_08_22 PM_34","Eu.E1.T.4.0-10.04",27.007,0.041,1.027,0.151,3.803,"Eu","E","Eu.E1","T","04",4,0,10,5,28,0.154325866823129,"7-12"
"36","_7_12_2018 2_14_24 PM_35","Eu.E1.E.1.0-10.04",27.546,0.031,0.628,0.112,2.28,"Eu","E","Eu.E1","E","04",1,0,10,5,29,0.114556981935409,"7-12"
"37","_7_12_2018 2_20_26 PM_36","Eu.E1.4.60-100.04",28.012,0.01,0.145,0.036,0.516,"Eu","E","Eu.E1",NA,"04",4,60,100,80,30,0.0368508978511934,"7-12"
"40","_7_12_2018 2_35_32 PM_39","JP.E1.2.60-100.16",25.694,0.006,0.132,0.025,0.514,"JP","E","JP.E1",NA,"16",2,60,100,80,33,0.0256515313770191,"7-12"
"41","_7_12_2018 2_40_34 PM_40","JP.E1.1.60-100.16",27.628,0.003,0.107,0.012,0.388,"JP","E","JP.E1",NA,"16",1,60,100,80,34,0.0123224665441156,"7-12"
"42","_7_12_2018 2_45_36 PM_41","JP.E1.2.40-60.16",28.592,0.005,0.136,0.019,0.474,"JP","E","JP.E1",NA,"16",2,40,60,50,35,0.0195260045850921,"7-12"
"43","_7_12_2018 2_50_38 PM_42","JP.E1.4.40-60.16",26.64,0.006,0.101,0.023,0.38,"JP","E","JP.E1",NA,"16",4,40,60,50,36,0.0236554534857069,"7-12"
"44","_7_12_2018 2_55_40 PM_43","JP.E1.3.40-60.16",28.861,0.005,0.105,0.017,0.364,"JP","E","JP.E1",NA,"16",3,40,60,50,37,0.0174983174715378,"7-12"
"45","_7_12_2018 3_00_42 PM_44","JP.E1.1.40-60.16",27.322,0.006,0.166,0.023,0.608,"JP","E","JP.E1",NA,"16",1,40,60,50,38,0.023692964684473,"7-12"
"46","_7_12_2018 3_05_44 PM_45","JP.E1.4.20-40.16",27.549,0.007,0.136,0.024,0.494,"JP","E","JP.E1",NA,"16",4,20,40,30,39,0.0247427112326335,"7-12"
"47","_7_12_2018 3_10_45 PM_46","JP.E1.3.20-40.16",25.477,0.007,0.162,0.026,0.637,"JP","E","JP.E1",NA,"16",3,20,40,30,40,0.0268258900424683,"7-12"
"48","_7_12_2018 3_15_47 PM_47","JP.E1.2.20-40.16",26.594,0.006,0.156,0.023,0.588,"JP","E","JP.E1",NA,"16",2,20,40,30,41,0.023749455074549,"7-12"
"49","_7_12_2018 3_20_49 PM_48","JP.E1.1.20-40.16",26.474,0.005,0.137,0.02,0.517,"JP","E","JP.E1",NA,"16",1,20,40,30,42,0.0206681261857704,"7-12"
"810","_7_20_2018 9_52_08 AM_7","BO.P.1.10-20.16",27.001,0.04,0.412,0.15,1.525,"BO","P","BO.P",NA,"16",1,10,20,15,2,0.15,"7-20"
"95","_7_20_2018 9_57_09 AM_8","BO.P.1.10-20.16",27.995,0.042,0.43,0.152,1.536,"BO","P","BO.P",NA,"16",1,10,20,15,3,0.152,"7-20"
"101","_7_20_2018 10_02_10 AM_9","BO.P.3.10-20.16",28.253,0.042,0.379,0.149,1.341,"BO","P","BO.P",NA,"16",3,10,20,15,4,0.149,"7-20"
"111","_7_20_2018 10_07_12 AM_10","BO.P.2.10-20.16",27.188,0.047,0.408,0.171,1.499,"BO","P","BO.P",NA,"16",2,10,20,15,5,0.171,"7-20"
"121","_7_20_2018 10_12_13 AM_11","BO.P.4.0-10.16",26.832,0.047,0.45,0.175,1.678,"BO","P","BO.P",NA,"16",4,0,10,5,6,0.175,"7-20"
"131","_7_20_2018 10_17_14 AM_12","BO.P.3.0-10.16",28.483,0.055,0.543,0.194,1.905,"BO","P","BO.P",NA,"16",3,0,10,5,7,0.194,"7-20"
"141","_7_20_2018 10_22_15 AM_13","BO.P.4.10-20.16",27.673,0.046,0.38,0.166,1.374,"BO","P","BO.P",NA,"16",4,10,20,15,8,0.166,"7-20"
"151","_7_20_2018 10_27_16 AM_14","JP.N.2.10-20.16",27.606,0.025,0.092,0.09,0.334,"JP","N","JP.N",NA,"16",2,10,20,15,9,0.09,"7-20"
"161","_7_20_2018 10_32_17 AM_15","JP.N.3.10-20.16",26.622,0.023,0.077,0.086,0.29,"JP","N","JP.N",NA,"16",3,10,20,15,10,0.086,"7-20"
"171","_7_20_2018 10_37_19 AM_16","JP.N.1.10-20.16",27.959,0.024,0.086,0.084,0.307,"JP","N","JP.N",NA,"16",1,10,20,15,11,0.084,"7-20"
"181","_7_20_2018 10_42_20 AM_17","JP.N.4.0-10.16",28.043,0.024,0.134,0.085,0.476,"JP","N","JP.N",NA,"16",4,0,10,5,12,0.085,"7-20"
"191","_7_20_2018 10_47_21 AM_18","JP.N.3.0-10.16",26.876,0.023,0.132,0.084,0.491,"JP","N","JP.N",NA,"16",3,0,10,5,13,0.084,"7-20"
"221","_7_20_2018 11_02_28 AM_21","It.E1.1.20-40.16",25.63,0.036,0.721,0.14,2.814,"It","E","It.E1",NA,"16",1,20,40,30,16,0.14,"7-20"
"231","_7_20_2018 11_07_30 AM_22","It.E1.2.20-40.16",27.56,0.04,0.806,0.146,2.923,"It","E","It.E1",NA,"16",2,20,40,30,17,0.146,"7-20"
"241","_7_20_2018 11_12_31 AM_23","It.E1.1.40-60.16",27.183,0.032,0.618,0.117,2.273,"It","E","It.E1",NA,"16",1,40,60,50,18,0.117,"7-20"
"251","_7_20_2018 11_17_32 AM_24","It.E1.4.20-40.16",25.542,0.032,0.481,0.124,1.882,"It","E","It.E1",NA,"16",4,20,40,30,19,0.124,"7-20"
"261","_7_20_2018 11_22_34 AM_25","It.E1.3.20-40.16",27.407,0.04,0.765,0.145,2.792,"It","E","It.E1",NA,"16",3,20,40,30,20,0.145,"7-20"
"271","_7_20_2018 11_27_36 AM_26","It.E1.2.40-60.16",25.576,0.035,0.688,0.137,2.69,"It","E","It.E1",NA,"16",2,40,60,50,21,0.137,"7-20"
"281","_7_20_2018 11_32_38 AM_27","It.E1.3.40-60.16",25.393,0.03,0.53,0.119,2.089,"It","E","It.E1",NA,"16",3,40,60,50,22,0.119,"7-20"
"291","_7_20_2018 11_37_40 AM_28","It.E1.4.40-60.16",26.825,0.025,0.389,0.094,1.451,"It","E","It.E1",NA,"16",4,40,60,50,23,0.094,"7-20"
"301","_7_20_2018 11_42_41 AM_29","It.E1.5.40-60.16",25.41,0.017,0.222,0.068,0.872,"It","E","It.E1",NA,"16",5,40,60,50,24,0.068,"7-20"
"311","_7_20_2018 11_47_43 AM_30","It.E1.2.60-100.16",25.879,0.027,0.475,0.103,1.835,"It","E","It.E1",NA,"16",2,60,100,80,25,0.103,"7-20"
"321","_7_20_2018 11_52_45 AM_31","It.E1.1.60-100.16",27.308,0.025,0.476,0.093,1.744,"It","E","It.E1",NA,"16",1,60,100,80,26,0.093,"7-20"
"351","_7_20_2018 12_07_59 PM_34","BO.P.1.10-20.16",26.156,0.039,0.404,0.147,1.545,"BO","P","BO.P",NA,"16",1,10,20,15,29,0.147,"7-20"
"361","_7_20_2018 12_13_01 PM_35","It.E1.3.60-100.16",28.503,0.034,0.658,0.121,2.307,"It","E","It.E1",NA,"16",3,60,100,80,30,0.121,"7-20"
"371","_7_20_2018 12_18_03 PM_36","It.E1.4.60-100.16",26.028,0.018,0.373,0.07,1.434,"It","E","It.E1",NA,"16",4,60,100,80,31,0.07,"7-20"
"381","_7_20_2018 12_23_04 PM_37","It.E2.1.10-20.16",27.294,0.05,0.976,0.183,3.576,"It","E","It.E2",NA,"16",1,10,20,15,32,0.183,"7-20"
"391","_7_20_2018 12_28_06 PM_38","It.E2.3.20-40.16",27.668,0.032,0.579,0.116,2.094,"It","E","It.E2",NA,"16",3,20,40,30,33,0.116,"7-20"
"401","_7_20_2018 12_33_08 PM_39","It.E2.4.20-40.16",28.652,0.034,0.623,0.119,2.174,"It","E","It.E2",NA,"16",4,20,40,30,34,0.119,"7-20"
"411","_7_20_2018 12_38_09 PM_40","It.E2.3.40-60.16",27.25,0.024,0.442,0.09,1.621,"It","E","It.E2",NA,"16",3,40,60,50,35,0.09,"7-20"
"421","_7_20_2018 12_43_11 PM_41","It.E2.4.40-60.16",27.758,0.025,0.455,0.092,1.639,"It","E","It.E2",NA,"16",4,40,60,50,36,0.092,"7-20"
"431","_7_20_2018 12_48_13 PM_42","It.E2.1.60-100.16",28.12,0.023,0.426,0.082,1.516,"It","E","It.E2",NA,"16",1,60,100,80,37,0.082,"7-20"
"441","_7_20_2018 12_53_14 PM_43","It.E2.2.60-100.16",27.08,0.032,0.618,0.117,2.283,"It","E","It.E2",NA,"16",2,60,100,80,38,0.117,"7-20"
"451","_7_20_2018 12_58_16 PM_44","It.E2.3.60-100.16",26.95,0.022,0.427,0.081,1.585,"It","E","It.E2",NA,"16",3,60,100,80,39,0.081,"7-20"
"461","_7_20_2018 1_03_18 PM_45","BO.P.4.10-20.16",28.418,0.033,0.374,0.117,1.314,"BO","P","BO.P",NA,"16",4,10,20,15,40,0.117,"7-20"
"491","_7_20_2018 1_24_14 PM_48","JP.P.1.0-10.16",28.071,0.013,0.168,0.045,0.597,"JP","P","JP.P",NA,"16",1,0,10,5,43,0.045,"7-20"
"501","_7_20_2018 1_29_16 PM_49","JP.P.2.0-10.16",26.503,0.01,0.129,0.038,0.487,"JP","P","JP.P",NA,"16",2,0,10,5,44,0.038,"7-20"
"51","_7_20_2018 1_34_18 PM_50","JP.N.3.20-40.16",29.397,0.01,0.088,0.033,0.301,"JP","N","JP.N",NA,"16",3,20,40,30,45,0.033,"7-20"
"52","_7_20_2018 1_39_20 PM_51","JP.N.4.20-40.16",27.912,0.01,0.089,0.035,0.317,"JP","N","JP.N",NA,"16",4,20,40,30,46,0.035,"7-20"
"53","_7_20_2018 1_44_22 PM_52","JP.N.1.40-60.16",29.179,0.009,0.082,0.031,0.281,"JP","N","JP.N",NA,"16",1,40,60,50,47,0.031,"7-20"
"54","_7_20_2018 1_49_24 PM_53","JP.N.2.40-60.16",28.304,0.008,0.077,0.029,0.272,"JP","N","JP.N",NA,"16",2,40,60,50,48,0.029,"7-20"
"55","_7_20_2018 1_54_26 PM_54","JP.N.3.40-60.16",29.337,0.011,0.12,0.038,0.41,"JP","N","JP.N",NA,"16",3,40,60,50,49,0.038,"7-20"
"56","_7_20_2018 1_59_28 PM_55","JP.N.4.40-60.16",27.251,0.009,0.089,0.032,0.326,"JP","N","JP.N",NA,"16",4,40,60,50,50,0.032,"7-20"
"57","_7_20_2018 2_04_30 PM_56","JP.N.3.60-100.16",26.439,0.007,0.069,0.026,0.259,"JP","N","JP.N",NA,"16",3,60,100,80,51,0.026,"7-20"
"58","_7_20_2018 2_09_32 PM_57","JP.N.4.60-100.16",27.936,0.007,0.093,0.026,0.333,"JP","N","JP.N",NA,"16",4,60,100,80,52,0.026,"7-20"
"59","_7_20_2018 2_14_34 PM_58","BO.P.1.10-20.16",26.587,0.037,0.418,0.138,1.573,"BO","P","BO.P",NA,"16",1,10,20,15,53,0.138,"7-20"
"711","_7_25_2018 9_53_44 AM_6","JP.E2.2.60-100.16",28.558,0.006,0.069,0.021,0.24,"JP","E","JP.E2",NA,"16",2,60,100,80,1,0.021,"7-25"
"811","_7_25_2018 9_58_45 AM_7","BO.E.3.20-40.16",25.903,0.029,0.313,0.112,1.21,"BO","E","BO.E",NA,"16",3,20,40,30,2,0.112,"7-25"
"96","_7_25_2018 10_03_46 AM_8","BO.E.2.20-40.16",25.095,0.027,0.326,0.109,1.298,"BO","E","BO.E",NA,"16",2,20,40,30,3,0.109,"7-25"
"102","_7_25_2018 10_08_47 AM_9","BO.E.4.20-40.16",25.328,0.027,0.288,0.108,1.136,"BO","E","BO.E",NA,"16",4,20,40,30,4,0.108,"7-25"
"112","_7_25_2018 10_13_48 AM_10","BO.E.1.40-60.16",28.75,0.032,0.372,0.11,1.294,"BO","E","BO.E",NA,"16",1,40,60,50,5,0.11,"7-25"
"122","_7_25_2018 10_18_49 AM_11","BO.E.2.40-60.16",26.38,0.03,0.342,0.115,1.297,"BO","E","BO.E",NA,"16",2,40,60,50,6,0.115,"7-25"
"132","_7_25_2018 10_23_50 AM_12","BO.E.3.40-60.16",27.994,0.028,0.263,0.1,0.941,"BO","E","BO.E",NA,"16",3,40,60,50,7,0.1,"7-25"
"142","_7_25_2018 10_28_51 AM_13","BO.E.1.20-40.16",26.941,0.034,0.364,0.127,1.351,"BO","E","BO.E",NA,"16",1,20,40,30,8,0.127,"7-25"
"152","_7_25_2018 10_33_52 AM_14","BO.E.4.40-60.16",25.421,0.024,0.233,0.093,0.915,"BO","E","BO.E",NA,"16",4,40,60,50,9,0.093,"7-25"
"162","_7_25_2018 10_38_53 AM_15","BO.E.1.60-100.16",28.431,0.022,0.21,0.078,0.738,"BO","E","BO.E",NA,"16",1,60,100,80,10,0.078,"7-25"
"172","_7_25_2018 10_43_55 AM_16","BO.E.2.60-100.16",28.149,0.021,0.224,0.073,0.797,"BO","E","BO.E",NA,"16",2,60,100,80,11,0.073,"7-25"
"202","_7_25_2018 10_59_01 AM_19","BO.E.3.60-100.16",27.072,0.017,0.14,0.064,0.516,"BO","E","BO.E",NA,"16",3,60,100,80,14,0.064,"7-25"
"213","_7_25_2018 11_04_03 AM_20","BO.E.4.60-100.16",26.973,0.018,0.17,0.068,0.629,"BO","E","BO.E",NA,"16",4,60,100,80,15,0.068,"7-25"
"222","_7_25_2018 11_09_04 AM_21","It.E2.4.60-100.16",25.888,0.02,0.403,0.078,1.555,"It","E","It.E2",NA,"16",4,60,100,80,16,0.078,"7-25"
"232","_7_25_2018 11_14_05 AM_22","It.E2.2.20-40.16",28.617,0.035,0.69,0.122,2.412,"It","E","It.E2",NA,"16",2,20,40,30,17,0.122,"7-25"
"242","_7_25_2018 11_19_06 AM_23","JP.E2.1.60-100.16",26.813,NA,0.087,NA,0.325,"JP","E","JP.E2",NA,"16",1,60,100,80,18,NA,"7-25"
"252","_7_25_2018 11_24_07 AM_24","JP.E2.2.60-100.16",26.442,0.007,0.064,0.028,0.243,"JP","E","JP.E2",NA,"16",2,60,100,80,19,0.028,"7-25"
"262","_7_25_2018 11_29_09 AM_25","JP.E2.3.60-100.16",28.205,0.007,0.065,0.026,0.231,"JP","E","JP.E2",NA,"16",3,60,100,80,20,0.026,"7-25"
"272","_7_25_2018 11_34_10 AM_26","JP.E2.4.60-100.16",28.185,0.006,0.043,0.021,0.152,"JP","E","JP.E2",NA,"16",4,60,100,80,21,0.021,"7-25"
"282","_7_25_2018 11_39_11 AM_27","JP.E2.4.40-60.16",27.649,0.008,0.083,0.028,0.3,"JP","E","JP.E2",NA,"16",4,40,60,50,22,0.028,"7-25"
"292","_7_25_2018 11_44_13 AM_28","JP.E2.3.40-60.16",26.83,0.007,0.067,0.027,0.248,"JP","E","JP.E2",NA,"16",3,40,60,50,23,0.027,"7-25"
"302","_7_25_2018 11_49_14 AM_29","JP.E2.2.40-60.16",28.181,0.009,0.096,0.032,0.341,"JP","E","JP.E2",NA,"16",2,40,60,50,24,0.032,"7-25"
"313","_7_25_2018 11_54_16 AM_30","JP.E2.1.40-60.16",27.918,0.008,0.072,0.029,0.259,"JP","E","JP.E2",NA,"16",1,40,60,50,25,0.029,"7-25"
"332","_7_25_2018 12_04_23 PM_32","JP.E2.1.20-40.16",28.004,0.01,0.096,0.035,0.344,"JP","E","JP.E2",NA,"16",1,20,40,30,27,0.035,"7-25"
"342","_7_25_2018 12_09_25 PM_33","JP.E2.2.20-40.16",27.31,0.009,0.084,0.032,0.307,"JP","E","JP.E2",NA,"16",2,20,40,30,28,0.032,"7-25"
