"","ID","N_pct","N_mg","N_area","C_pct","C_mg","C_area","nobs","Wt_mg","File.Name","CN_avgd"
"1","BO.E.1.0-10.16",0.1677,0.0452,21.9257,2.2945,0.6192,408.8727,1,26.987,"26-Jul-20174314_57.prm",0
"2","BO.E.1.10-20.16",0.1577,0.0428,21.3544,1.9891,0.5392,356.4742,1,27.105,"26-Jul-20174715_20.prm",0
"3","BO.E.2.0-10.16",0.1906,0.0501,23.0309,2.756,0.7238,477.3598,1,26.264,"26-Jul-20174415_02.prm",0
"4","BO.E.2.10-20.16",0.1586,0.0428,21.3684,2.0691,0.5585,369.1656,1,26.995,"26-Jul-20174815_26.prm",0
"5","BO.E.3.0-10.16",0.147,0.0403,20.7876,2.0449,0.5603,370.3431,1,27.402,"26-Jul-20174515_08.prm",0
"6","BO.E.3.10-20.16",0.1195,0.0318,18.8423,1.4052,0.374,248.3794,1,26.615,"26-Jul-20174915_31.prm",0
"7","BO.E.4.0-10.16",0.1642,0.0447,21.7988,2.1361,0.5816,384.2388,1,27.226,"26-Jul-20174615_14.prm",0
"8","BO.E.4.10-20.16",0.1428,0.0386,20.393,1.7417,0.4703,311.4106,1,27.003,"26-Jul-20175015_37.prm",0
"9","BO.P.1.0-10.16",0.2297,0.062,21.9689,1.8459,0.4982,327.3876,1,26.99,"14-Jun-201739.prm",0
"10","BO.P.1.20-40.16",0.1391,0.0373,13.9116,1.0529,0.2824,187.8478,1,26.822,"04-Aug-20174814_54.prm",0
"11","BO.P.1.40-60.16",0.1236,0.0338,13.0637,0.9117,0.2492,166.2312,1,27.334,"04-Aug-20175215_17.prm",0
"12","BO.P.1.60-100.16",0.1301,0.0365,15.8789,0.5772,0.1618,108.245,1,28.034,"14-Jun-201737.prm",0
"13","BO.P.2.0-10.16",0.2159,0.063,22.2227,1.7898,0.5227,343.3164,1,29.202,"14-Jun-201738.prm",0
"14","BO.P.2.20-40.16",0.1443,0.0402,14.6015,1.1003,0.3063,203.4163,1,27.839,"04-Aug-20174915_00.prm",0
"15","BO.P.2.60-100.16",0.1536,0.0404,16.8124,0.7055,0.1855,123.6606,1,26.293,"14-Jun-201735.prm",0
"16","BO.P.3.20-40.16",0.1373,0.0357,13.5362,1.0855,0.2826,187.9833,1,26.034,"04-Aug-20175015_06.prm",0
"17","BO.P.3.40-60-.16",0.1246,0.0343,13.178,0.8616,0.2369,158.2509,1,27.498,"04-Aug-20175315_23.prm",0
"18","BO.P.3.60-100.16",0.098,0.0276,11.5643,0.5719,0.161,108.8189,1,28.148,"04-Aug-20175515_35.prm",0
"19","BO.P.4.20-40.16",0.1364,0.0388,14.2697,1.0949,0.3114,206.7154,1,28.439,"04-Aug-20175115_12.prm",0
"20","BO.P.4.40-60.16",0.1243,0.0343,13.1885,0.8759,0.2418,161.4325,1,27.609,"04-Aug-20175415_29.prm",0
"21","BO.P.4.60-100.16",0.1049,0.0282,11.7218,0.581,0.1564,105.804,1,26.913,"04-Aug-20175615_41.prm",0
"22","Bp.E1.E.3.0-10.04",0.1654,0.0415,17.0821,2.5294,0.6351,416.564,1,25.108,"14-Jun-201716.prm",0
"23","Bp.E1.E.4.0-10.04",0.1533,0.0452,17.9544,1.9819,0.5841,383.3446,1,29.472,"14-Jun-201715.prm",0
"24","Bp.E1.Ee1.1.0-10.16",0.1243,0.0339,10.5404,2.1574,0.5876,288.3151,1,27.236,"29-Jun-201721.prm",0
"25","Bp.E1.Ee1.1.10-20.16",0.0992,0.0295,12.4715,1.905,0.5668,378.9549,1,29.754,"02-Aug-20174113_53.prm",0
"26","Bp.E1.Ee1.1.20-40.16",0.0838,0.025,8.9458,1.7052,0.508,249.451,1,29.792,"29-Jun-201729.prm",0
"27","Bp.E1.Ee1.1.40-60.16",0.1069,0.0298,12.0963,1.5043,0.4191,276.864,1,27.864,"04-Aug-20171411_39.prm",0
"28","Bp.E1.Ee1.1.60-100.16",0.107,0.0281,11.6886,1.3905,0.3651,241.6785,1,26.256,"04-Aug-20173313_28.prm",0
"29","Bp.E1.Ee1.2.0-10.16",0.1533,0.0431,12.2034,2.6979,0.759,372.0023,1,28.132,"29-Jun-20177.prm",0
"30","Bp.E1.Ee1.2.10-20.16",0.07255,0.01945,12.71485,1.79315,0.48095,318.53155,2,NA,"02-Aug-20174614_22.prm",1
"31","Bp.E1.Ee1.2.20-40.16",0.1387,0.0383,11.3414,1.7234,0.4762,233.9286,1,27.633,"29-Jun-201741.prm",0
"32","Bp.E1.Ee1.2.40-60.16",0.1136,0.0314,12.4863,1.4796,0.409,270.2721,1,27.645,"04-Aug-20172012_13.prm",0
"33","Bp.E1.Ee1.2.60-100.16",0.1019,0.0283,11.7461,1.2654,0.3519,233.1174,1,27.813,"04-Aug-20173713_51.prm",0
"34","Bp.E1.Ee1.3.0-10.16",0.1302,0.0383,11.3328,2.1379,0.6284,308.257,1,29.395,"29-Jun-20179.prm",0
"35","Bp.E1.Ee1.3.10-20.16",0.0888,0.02525,13.9466,1.95105,0.55685,367.58385,2,NA,"02-Aug-20175014_45.prm",1
"36","Bp.E1.Ee1.3.20-40.16",0.1618,0.0452,12.5804,1.7395,0.4862,238.8027,1,27.951,"29-Jun-201737.prm",0
"37","Bp.E1.Ee1.3.40-60.16",0.1242,0.034,13.1074,1.7433,0.477,314.5144,1,27.361,"04-Aug-20172412_36.prm",0
"38","Bp.E1.Ee1.3.60-100.16",0.1124,0.0317,12.5683,1.3885,0.3921,259.2476,1,28.239,"04-Aug-20174114_14.prm",0
"39","Bp.E1.Ee1.4.0-10.16",0.1434,0.0405,11.736,2.6747,0.7558,370.4652,1,28.258,"29-Jun-201724.prm",0
"40","Bp.E1.Ee1.4.10-20.16",0.0972,0.02715,14.3688,2.15745,0.60675,399.90455,2,NA,"02-Aug-20175515_14.prm",1
"41","Bp.E1.Ee1.4.20-40.16",0.1013,0.0295,9.7587,1.7289,0.5034,247.2103,1,29.118,"29-Jun-201735.prm",0
"42","Bp.E1.Ee1.4.40-60.16",0.1165,0.0315,12.5106,1.4588,0.3945,260.7978,1,27.041,"04-Aug-20172812_59.prm",0
"43","Bp.E1.Ee1.4.60-100.16",0.1105,0.0302,12.1878,1.1713,0.3197,212.1338,1,27.295,"04-Aug-20174614_43.prm",0
"44","Bp.E1.Ee2.1.0-10.16",0.1402,0.0402,11.6744,2.5832,0.7406,363.0165,1,28.668,"29-Jun-201722.prm",0
"45","Bp.E1.Ee2.1.10-20.16",0.1043,0.0266,11.7842,1.9911,0.5081,340.4529,1,25.518,"02-Aug-20174213_59.prm",0
"46","Bp.E1.Ee2.1.20-40.16",0.0925,0.0275,9.407,1.7419,0.5189,254.7627,1,29.789,"29-Jun-201728.prm",0
"47","Bp.E1.Ee2.1.40-60.16",0.1146,0.0309,12.3668,1.4931,0.4026,266.1241,1,26.968,"04-Aug-20171311_33.prm",0
"48","Bp.E1.Ee2.1.60-100.16",0.0954,0.0254,11.029,1.2457,0.3311,219.5789,1,26.583,"04-Aug-20173413_34.prm",0
"49","Bp.E1.Ee2.2.0-10.16",0.1311,0.0376,11.2193,2.3581,0.6772,332.0814,1,28.719,"29-Jun-20178.prm",0
"50","Bp.E1.Ee2.2.10-20.16",0.07475,0.02165,13.19695,1.7347,0.5044,333.8642,2,NA,"02-Aug-20174714_28.prm",1
"51","Bp.E1.Ee2.2.20-40.16",0.1349,0.0353,10.7942,1.7112,0.4475,219.9208,1,26.153,"29-Jun-201740.prm",0
"52","Bp.E1.Ee2.2.40-60.16",0.1113,0.0293,11.989,1.4845,0.3914,258.8249,1,26.369,"04-Aug-20172112_19.prm",0
"53","Bp.E1.Ee2.2.60-100.16",0.0996,0.0277,11.6016,1.2797,0.3564,236.0044,1,27.848,"04-Aug-20173813_57.prm",0
"54","Bp.E1.Ee2.3.0-10.16",0.1485,0.0394,11.5258,2.4238,0.6425,315.1084,1,26.506,"29-Jun-201710.prm",0
"55","Bp.E1.Ee2.3.10-20.16",0.08295,0.02345,13.5673,1.7901,0.5068,335.2227,2,NA,"02-Aug-20175114_51.prm",1
"56","Bp.E1.Ee2.3.20-40.16",0.1023,0.0283,9.538,1.6849,0.4654,228.666,1,27.624,"29-Jun-201736.prm",0
"57","Bp.E1.Ee2.3.40-60.16",0.1115,0.0291,11.9367,1.4408,0.3764,249.0435,1,26.125,"04-Aug-20172512_42.prm",0
"58","Bp.E1.Ee2.3.60-100.16",0.0998,0.0279,11.6479,1.2828,0.3588,237.5507,1,27.966,"04-Aug-20174214_20.prm",0
"59","Bp.E1.Ee2.4.0-10.16",0.1674,0.0488,13.2236,3.0684,0.8949,438.3853,1,29.165,"29-Jun-201725.prm",0
"60","Bp.E1.Ee2.4.10-20.16",0.08665,0.0238,13.6181,1.85185,0.51255,338.75565,2,NA,"02-Aug-20175214_56.prm",1
"61","Bp.E1.Ee2.4.20-40.16",0.0957,0.0254,9.0156,1.5385,0.4078,200.5333,1,26.508,"29-Jun-201734.prm",0
"62","Bp.E1.Ee2.4.40-60.16",0.1042,0.0282,11.7232,1.306,0.3539,234.4173,1,27.102,"04-Aug-20172913_05.prm",0
"63","Bp.E1.Ee2.4.60-100.16",0.112,0.0302,12.1941,1.1574,0.312,207.106,1,26.955,"04-Aug-20174714_49.prm",0
"64","Bp.E1.L.1.0-10.16",0.135,0.039,11.4645,2.452,0.7086,347.4054,1,28.898,"29-Jun-201719.prm",0
"65","Bp.E1.L.1.20-40.16",0.0991,0.0285,9.5735,1.7584,0.505,247.9896,1,28.72,"29-Jun-201730.prm",0
"66","Bp.E1.L.1.40-60.16",0.1038,0.0296,12.0451,1.5331,0.4366,288.2178,1,28.478,"04-Aug-20171611_50.prm",0
"67","Bp.E1.L.1.60-100.16",0.0973,0.0255,11.0655,1.2507,0.328,217.5534,1,26.228,"04-Aug-20173213_22.prm",0
"68","Bp.E1.L.2.0-10.16",0.1117,0.03,9.8408,1.7285,0.4635,227.7398,1,26.818,"29-Jun-20175.prm",0
"69","Bp.E1.L.2.10-20.16",0.06725,0.019,12.64715,1.7855,0.50115,331.7016,2,NA,"02-Aug-20174514_16.prm",1
"70","Bp.E1.L.2.20-40.16",0.123,0.0324,10.2772,1.5746,0.4147,203.8667,1,26.334,"29-Jun-201743.prm",0
"71","Bp.E1.L.2.40-60.16",0.1026,0.0284,11.7584,1.395,0.386,255.2848,1,27.671,"04-Aug-20171812_02.prm",0
"72","Bp.E1.L.2.60-100.16",0.1027,0.0271,11.4409,1.2532,0.3302,218.9337,1,26.345,"04-Aug-20173613_45.prm",0
"73","Bp.E1.L.3.0-10.04",0.1441,0.0415,17.0849,1.9623,0.5656,371.3177,1,28.825,"14-Jun-201710.prm",0
"74","Bp.E1.L.3.0-10.16",0.1075,0.0285,9.5771,1.9244,0.5101,250.4704,1,26.506,"29-Jun-201711.prm",0
"75","Bp.E1.L.3.10-20.16",0.07045,0.01995,12.8658,1.79715,0.499,330.4358,2,NA,"02-Aug-20174914_39.prm",1
"76","Bp.E1.L.3.20-40.16",0.1651,0.0464,12.7866,1.6519,0.464,227.9488,1,28.087,"29-Jun-201739.prm",0
"77","Bp.E1.L.3.40-60.16",0.1076,0.029,11.9123,1.3817,0.3728,246.667,1,26.978,"04-Aug-20172212_25.prm",0
"78","Bp.E1.L.3.60-100.16",0.1023,0.0279,11.6383,1.166,0.3179,210.9332,1,27.26,"04-Aug-20174014_08.prm",0
"79","Bp.E1.L.4.0-10.04",0.1671,0.0476,18.5284,2.2877,0.6512,427.0572,1,28.465,"14-Jun-20179.prm",0
"80","Bp.E1.L.4.0-10.16",0.1465,0.0386,11.3824,2.6115,0.6874,337.0373,1,26.321,"29-Jun-201726.prm",0
"81","Bp.E1.L.4.10-20.16",0.0916,0.02655,14.2523,2.0668,0.59875,394.8319,2,NA,"02-Aug-20175315_02.prm",1
"82","Bp.E1.L.4.20-40.16",0.1006,0.0271,9.3334,1.6869,0.4548,223.4762,1,26.961,"29-Jun-201733.prm",0
"83","Bp.E1.L.4.40-60.16",0.1188,0.0327,12.7932,1.6405,0.451,297.6019,1,27.492,"04-Aug-20172712_53.prm",0
"84","Bp.E1.L.4.60-100.16",0.1125,0.0307,12.3186,1.1646,0.3179,210.9255,1,27.292,"04-Aug-20174514_37.prm",0
"85","Bp.E1.T.1.0-10.16",0.1119,0.0307,9.9659,2.1049,0.5767,282.9837,1,27.397,"29-Jun-201720.prm",0
"86","Bp.E1.T.1.10-20.16",0.1027,0.0279,12.0952,1.9936,0.542,362.7003,1,27.188,"02-Aug-20174013_47.prm",0
"87","Bp.E1.T.1.20-40.16",0.0843,0.0239,8.7456,1.6252,0.4601,226.0423,1,28.309,"29-Jun-201727.prm",0
"88","Bp.E1.T.1.40-60.16",0.1055,0.0287,11.8244,1.4448,0.3923,259.3706,1,27.151,"04-Aug-20171511_45.prm",0
"89","Bp.E1.T.1.60-100.16",0.0958,0.0262,11.2229,1.257,0.3433,227.4674,1,27.309,"04-Aug-20173113_16.prm",0
"90","Bp.E1.T.2.0-10.16",0.1521,0.0439,12.3366,2.6667,0.7689,376.8733,1,28.835,"29-Jun-20176.prm",0
"91","Bp.E1.T.2.10-20.16",0.0855,0.0224,13.32355,1.8843,0.49395,327.0127,2,NA,"02-Aug-20174314_05.prm",1
"92","Bp.E1.T.2.20-40.16",0.1247,0.0366,11.0297,1.6197,0.4752,233.4423,1,29.34,"29-Jun-201742.prm",0
"93","Bp.E1.T.2.40-60.16",0.1051,0.0295,12.0255,1.3969,0.3919,259.0991,1,28.052,"04-Aug-20171912_07.prm",0
"94","Bp.E1.T.2.60-100.16",0.0978,0.0266,11.3319,1.2507,0.3405,225.679,1,27.225,"04-Aug-20173513_39.prm",0
"95","Bp.E1.T.3.0-10.16",0.1203,0.0356,10.8503,2.0169,0.5965,292.6635,1,29.574,"29-Jun-201713.prm",0
"96","Bp.E1.T.3.10-20.16",0.0799,0.0214,13.0883,1.83345,0.49525,327.5586,2,NA,"02-Aug-20174814_33.prm",1
"97","Bp.E1.T.3.20-40.16",0.1598,0.0468,12.8676,1.6095,0.4717,231.7004,1,29.305,"29-Jun-201738.prm",0
"98","Bp.E1.T.3.40-60.16",0.1085,0.0307,12.3206,1.4723,0.4166,275.2323,1,28.298,"04-Aug-20172312_30.prm",0
"99","Bp.E1.T.3.60-100.16",0.0956,0.0259,11.1531,1.205,0.3262,216.3367,1,27.067,"04-Aug-20173914_02.prm",0
"100","Bp.E1.T.4.0-10.16",0.1264,0.0333,10.4429,2.4662,0.6502,318.8918,1,26.365,"29-Jun-201723.prm",0
"101","Bp.E1.T.4.10-20.16",0.08505,0.02475,13.8209,1.7802,0.51835,342.7217,2,NA,"02-Aug-20175415_08.prm",1
"102","Bp.E1.T.4.20-40.16",0.0853,0.0246,8.8808,1.51,0.4354,214.014,1,28.837,"29-Jun-201732.prm",0
"103","Bp.E1.T.4.40-60.16",0.1082,0.0303,12.2147,1.4304,0.4002,264.5172,1,27.976,"04-Aug-20172612_48.prm",0
"104","Bp.E1.T.4.60-100.16",0.1154,0.0314,12.4923,1.2013,0.3271,216.9773,1,27.234,"04-Aug-20174414_31.prm",0
"105","Bp.E2.Ee1.1.0-10.16",0.1483,0.0405,21.6238,3.1085,0.8489,572.9257,1,27.308,"20-Jul-20171412_37.prm",0
"106","Bp.E2.Ee1.1.10-20.16",0.175,0.0484,16.6273,3.23755,0.89495,576.23065,2,NA,"04-Aug-2017610_52.prm",1
"107","Bp.E2.Ee1.1.40-60.16",0.0794,0.0214,17.2048,2.0589,0.5541,378.2637,1,26.911,"20-Jul-20172113_17.prm",0
"108","Bp.E2.Ee1.2.10-20.16",0.11985,0.03375,13.2558,1.7603,0.4952,331.18735,2,NA,"04-Aug-20171011_15.prm",1
"109","Bp.E2.Ee1.3.10-20.16",0.0836,0.0227,16.7408,1.8168,0.4923,325.7925,1,27.096,"26-Jul-20175816_23.prm",0
"110","Bp.E2.Ee1.4.10-20.16",0.1284,0.0339,19.3146,2.887,0.7617,502.1557,1,26.385,"26-Jul-20176216_47.prm",0
"111","Bp.E2.Ee2.1.0-10.16",0.144,0.0385,21.1565,3.2457,0.8676,585.2858,1,26.73,"20-Jul-20171612_48.prm",0
"112","Bp.E2.Ee2.1.10-20.16",0.15605,0.04145,15.02535,2.8441,0.7551,491.28885,2,NA,"04-Aug-2017510_46.prm",1
"113","Bp.E2.Ee2.1.40-60.16",0.0851,0.0219,17.3192,2.1646,0.5562,379.6819,1,25.696,"20-Jul-20172013_11.prm",0
"114","Bp.E2.Ee2.2.10-20.16",0.1153,0.0317,12.78705,1.6839,0.4632,312.3217,2,NA,"04-Aug-2017911_09.prm",1
"115","Bp.E2.Ee2.3.10-20.16",0.0901,0.0246,17.1816,1.8798,0.5127,339.1585,1,27.274,"26-Jul-20175916_29.prm",0
"116","Bp.E2.Ee2.4.10-20.16",0.088,0.0248,17.2367,2.3517,0.663,437.5164,1,28.191,"26-Jul-20176316_53.prm",0
"117","Bp.E2.L.1.0-10.16",0.1199,0.0323,19.7242,2.8533,0.7679,519.4786,1,26.913,"20-Jul-20171512_42.prm",0
"118","Bp.E2.L.1.10-20.16",0.1601,0.0428,15.3492,2.9531,0.7899,511.13005,2,NA,"04-Aug-2017710_58.prm",1
"119","Bp.E2.L.1.40-60.16",0.0888,0.0241,17.8346,2.2179,0.6018,409.7988,1,27.135,"20-Jul-20171913_05.prm",0
"120","Bp.E2.L.2.10-20.16",0.1024,0.02785,11.9256,1.80895,0.4911,327.8713,2,NA,"04-Aug-20171111_21.prm",1
"121","Bp.E2.L.3.10-20.16",0.0994,0.0268,17.6888,1.6832,0.4537,300.5713,1,26.958,"26-Jul-20175716_18.prm",0
"122","Bp.E2.L.4.10-20.16",0.1094,0.0297,18.3651,2.1179,0.5757,380.3906,1,27.183,"26-Jul-20176116_41.prm",0
"123","Bp.E2.T.1.10-20.16",0.22855,0.06325,20.01005,4.16175,1.1512,731.30705,2,NA,"04-Aug-2017811_04.prm",1
"124","Bp.E2.T.1.40-60.16",0.0737,0.0187,16.5874,1.9242,0.4884,334.938,1,25.385,"20-Jul-20171813_00.prm",0
"125","Bp.E2.T.2.0-10.16",0.0758,0.0197,16.8254,1.798,0.4678,321.2887,1,26.017,"20-Jul-20171712_54.prm",0
"126","Bp.E2.T.2.10-20.16",0.1045,0.02785,11.9428,1.8733,0.50025,331.8931,2,NA,"04-Aug-20171211_26.prm",1
"127","Bp.E2.T.3.10-20.16",0.1111,0.0299,18.4115,1.9441,0.5239,346.4573,1,26.946,"26-Jul-20175616_12.prm",0
"128","Bp.E2.T.4.10-20.16",0.1273,0.0356,19.7031,2.5529,0.7134,470.5204,1,27.945,"26-Jul-20176016_35.prm",0
"129","Eu.E2.Ee1.1.0-10.16",0.0832,0.0231,17.6025,1.8377,0.5099,349.0751,1,27.745,"20-Jul-20171212_25.prm",0
"130","Eu.E2.Ee1.1.10-20.16",0.0688,0.0197,10.135,1.4764,0.4223,284.2134,1,28.605,"02-Aug-20175816_04.prm",0
"131","Eu.E2.Ee1.2.10-20.16",0.0703,0.0203,10.2753,1.3552,0.3907,263.4954,1,28.833,"02-Aug-2017510_26.prm",0
"132","Eu.E2.Ee1.3.10-20.16",0.0902,0.0241,11.1892,1.8202,0.4864,326.2407,1,26.723,"02-Aug-20171211_06.prm",0
"133","Eu.E2.Ee1.4.10-20.16",0.0674,0.0182,9.7733,1.2102,0.326,221.0445,1,26.937,"02-Aug-20176116_21.prm",0
"134","Eu.E2.Ee2.1.0-10.16",0.0614,0.016,15.9646,1.38,0.3594,249.7194,1,26.043,"20-Jul-20171012_14.prm",0
"135","Eu.E2.Ee2.1.10-20.16",0.0681,0.0189,9.9601,1.3797,0.3838,258.9746,1,27.82,"02-Aug-20175715_58.prm",0
"136","Eu.E2.Ee2.2.10-20.16",0.0656,0.0176,9.6324,1.2266,0.3283,222.5302,1,26.763,"02-Aug-2017610_32.prm",0
"137","Eu.E2.Ee2.3.10-20.16",0.0608,0.016,9.2625,1.2052,0.3174,215.3899,1,26.334,"02-Aug-20171311_12.prm",0
"138","Eu.E2.Ee2.4.10-20.16",0.101,0.0273,11.9501,1.9434,0.5256,351.9351,1,27.046,"02-Aug-20175916_09.prm",0
"139","Eu.E2.L.1.0-10.16",0.0364,0.01,14.5729,0.9034,0.2473,175.7016,1,27.375,"20-Jul-2017912_08.prm",0
"140","Eu.E2.L.1.10-20.16",0.0858,0.0229,10.8916,2.1358,0.5692,380.5134,1,26.65,"02-Aug-20171411_18.prm",0
"141","Eu.E2.L.2.10-20.16",0.1004,0.0262,11.6783,1.9954,0.5204,348.5083,1,26.079,"02-Aug-2017810_44.prm",0
"142","Eu.E2.L.3.10-20.16",0.072,0.0188,9.935,1.7015,0.4449,298.9794,1,26.145,"02-Aug-20171111_01.prm",0
"143","Eu.E2.L.4.10-20.16",0.0782,0.0216,10.5904,1.5214,0.4203,282.8932,1,27.627,"02-Aug-20176016_15.prm",0
"144","Eu.E2.T.1.0-10.16",0.0432,0.0116,14.9375,1.1758,0.3147,220.2153,1,26.766,"20-Jul-20171112_20.prm",0
"145","Eu.E2.T.1.10-20.16",0.0687,0.0177,9.6712,1.6885,0.4357,292.9632,1,25.803,"02-Aug-20171511_24.prm",0
"146","Eu.E2.T.2.10-20.16",0.0713,0.0183,9.8043,1.3313,0.3414,231.1383,1,25.643,"02-Aug-2017710_38.prm",0
"147","Eu.E2.T.3.10-20.16",0.1104,0.0315,12.9466,2.1331,0.6088,406.4622,1,28.539,"02-Aug-20171010_55.prm",0
"148","Eu.E2.T.4.10-20.16",0.0985,0.0252,11.4485,1.6449,0.421,283.3349,1,25.594,"02-Aug-20176216_27.prm",0
"149","It.E1.1.0-10.04",0.242,0.065,16.3831,4.9231,1.3217,725.6814,1,26.847,"14-Jul-20174714_37.prm",0
"150","It.E1.1.10-20.04",0.1807,0.0509,13.692,3.3398,0.9398,524.481,1,28.139,"14-Jul-20175215_11.prm",0
"151","It.E1.2.0-10.04",0.2322,0.0631,16.0216,4.564,1.2398,682.506,1,27.164,"14-Jul-20174914_51.prm",0
"152","It.E1.2.10-20.04",0.1876,0.0496,13.4602,3.1736,0.8399,471.8774,1,26.467,"14-Jul-20175315_18.prm",0
"153","It.E1.3.0-10.04",0.2507,0.0705,17.4353,4.8082,1.3521,741.6822,1,28.12,"14-Jul-20174814_44.prm",0
"154","It.E1.3.10-20.04",0.1784,0.0495,22.9041,3.5019,0.972,639.7523,1,27.755,"26-Jul-20172012_22.prm",0
"155","It.E1.4.0-10.04",0.1615,0.0428,12.1565,3.1656,0.8389,471.3008,1,26.499,"14-Jul-20174614_32.prm",0
"156","It.E1.4.10-20.04",0.2427,0.0648,26.4188,5.2857,1.4114,927.411,1,26.703,"26-Jul-20172112_29.prm",0
"157","It.E1.Ee1.1.0-10.16",0.2702,0.0728,28.254,7.2393,1.9511,1280.5994,1,26.951,"26-Jul-20171011_15.prm",0
"158","It.E1.Ee1.1.10-20.16",0.2126,0.0578,24.7994,4.7331,1.2863,845.4812,1,27.176,"26-Jul-20172212_36.prm",0
"159","It.E1.Ee1.2.0-10.16",0.2262,0.06085,20.606,5.7535,1.54915,935.90665,2,NA,"14-Jul-20173513_28.prm",1
"160","It.E1.Ee1.2.10-20.16",0.14265,0.03745,20.5241,3.4632,0.90845,605.14235,2,NA,"20-Jul-20173114_14.prm",1
"161","It.E1.Ee1.3.0-10.16",0.2871,0.077,18.6791,5.7528,1.543,842.2427,1,26.821,"14-Jul-20173813_46.prm",0
"162","It.E1.Ee1.4.0-10.16",0.3036,0.0789,29.6601,6.649,1.7285,1134.9224,1,25.996,"26-Jul-2017911_08.prm",0
"163","It.E1.Ee1.4.10-20.16",0.1756,0.0436,22.3287,4.2127,1.0451,702.499,1,24.808,"20-Jul-20172713_51.prm",0
"164","It.E1.Ee2.1.0-10.16",0.3108,0.0834,30.6901,7.2191,1.9379,1271.9913,1,26.844,"26-Jul-20171812_09.prm",0
"165","It.E1.Ee2.1.10-20.16",0.2836,0.0796,29.8158,6.3568,1.7847,1171.7374,1,28.076,"26-Jul-20172412_49.prm",0
"166","It.E1.Ee2.2.0-10.16",0.2789,0.077,29.2056,5.8787,1.6222,1065.3415,1,27.594,"26-Jul-20171912_16.prm",0
"167","It.E1.Ee2.2.10-20.16",0.219,0.05855,25.38545,5.15965,1.3787,914.39565,2,NA,"20-Jul-20172914_03.prm",1
"168","It.E1.Ee2.3.0-10.16",0.3021,0.082,30.3665,6.6787,1.8129,1190.1919,1,27.145,"26-Jul-20171611_55.prm",0
"169","It.E1.Ee2.3.10-20.16",0.2045,0.0568,25.3935,5.067,1.4078,942.0264,1,27.784,"20-Jul-20172413_34.prm",0
"170","It.E1.Ee2.4.0-10.16",0.2733,0.0724,17.7943,5.1332,1.3594,745.5595,1,26.483,"14-Jul-20174514_26.prm",0
"171","It.E1.Ee2.4.10-20.16",0.1283,0.0326,19.7964,3.1908,0.8102,547.413,1,25.392,"20-Jul-20172513_40.prm",0
"172","It.E1.L.1.0-10.16",0.2058,0.0568,24.5684,5.1688,1.4255,936.5832,1,27.578,"26-Jul-20171411_42.prm",0
