File Name,Wt. mg,Sample,N%,N mg,N area,C%,C mg,C area,
26-Jul-2017110_06.prm,0,blank,96.7668,0.0353,11.35,3.2332,0.0012,0.7736,
26-Jul-2017210_11.prm,0.474,std 1,4.6894,0.0222,16.6414,71.0044,0.3366,223.8708,
26-Jul-2017310_17.prm,1.385,std 2,4.8648,0.0674,27.0066,70.8783,0.9817,646.1074,
26-Jul-2017410_23.prm,2.364,std 3,4.8936,0.1157,38.0969,69.9741,1.6542,1086.2917,
26-Jul-2017510_29.prm,3.495,std ,4.8144,0.1683,50.1678,70.7699,2.4734,1622.4925,
26-Jul-2017610_51.prm,27.961,It.E1.T.3.0-10.16,0.1708,0.0478,22.5039,3.8855,1.0864,714.6767,
26-Jul-2017710_57.prm,27.299,It.E1.T.1.0-10.16,0.2579,0.0704,27.7003,5.7426,1.5677,1029.6678,
26-Jul-2017811_03.prm,26.646,It.E1.T.2.0-10.16,0.2781,0.0741,28.551,6.4344,1.7145,1125.7676,
26-Jul-2017911_08.prm,25.996,It.E1.Ee1.4.0-10.16,0.3036,0.0789,29.6601,6.649,1.7285,1134.9224,
26-Jul-20171011_15.prm,26.951,It.E1.Ee1.1.0-10.16,0.2702,0.0728,28.254,7.2393,1.9511,1280.5994,
26-Jul-20171111_22.prm,27.6,It.E1.Ee1.2.0-10.16,0.2291,0.0632,26.0531,5.862,1.6179,1062.5521,
26-Jul-20171211_29.prm,26.011,It.E1.L.4.0-10.16,0.2021,0.0526,23.6045,4.4463,1.1565,760.5605,
26-Jul-20171311_35.prm,27,blank,0.1292,0.0349,11.2295,0.0092,0.0025,1.6359,
26-Jul-20171411_42.prm,27.578,It.E1.L.1.0-10.16,0.2058,0.0568,24.5684,5.1688,1.4255,936.5832,
26-Jul-20171511_49.prm,27.359,It.E1.L.2.0-10.16,0.2772,0.0758,28.9513,7.3824,2.0197,1325.5597,
26-Jul-20171611_55.prm,27.145,It.E1.Ee2.3.0-10.16,0.3021,0.082,30.3665,6.6787,1.8129,1190.1919,
26-Jul-20171712_02.prm,1.146,std 5,4.9317,0.0565,24.5134,72.8546,0.8349,550.0555,
26-Jul-20171812_09.prm,26.844,It.E1.Ee2.1.0-10.16,0.3108,0.0834,30.6901,7.2191,1.9379,1271.9913,
26-Jul-20171912_16.prm,27.594,It.E1.Ee2.2.0-10.16,0.2789,0.077,29.2056,5.8787,1.6222,1065.3415,
26-Jul-20172012_22.prm,27.755,It.E1.3.10-20.04,0.1784,0.0495,22.9041,3.5019,0.972,639.7523,
26-Jul-20172112_29.prm,26.703,It.E1.4.10-20.04,0.2427,0.0648,26.4188,5.2857,1.4114,927.411,
26-Jul-20172212_36.prm,27.176,It.E1.Ee1.1.10-20.16,0.2126,0.0578,24.7994,4.7331,1.2863,845.4812,
26-Jul-20172312_43.prm,26.488,It.E1.Ee1.1.10-20.16,0.1608,0.0426,21.3166,3.5685,0.9452,622.2651,
26-Jul-20172412_49.prm,28.076,It.E1.Ee2.1.10-20.16,0.2836,0.0796,29.8158,6.3568,1.7847,1171.7374,
26-Jul-20172512_56.prm,26.941,It.E1.Ee2.2.10-20.16,0.2369,0.0638,26.1907,5.1069,1.3759,904.1138,
26-Jul-20172613_03.prm,27.641,It.E1.T.2.10-20.16,0.2512,0.0694,27.4758,5.5061,1.5219,999.7265,
26-Jul-20172713_10.prm,27.325,It.E1.T.1.10-20.16,0.1676,0.0458,22.0518,4.1197,1.1257,740.3896,
26-Jul-20172813_16.prm,27.921,It.E1.L.3.10-20.16,0.1776,0.0496,22.9224,3.7332,1.0423,685.8259,
26-Jul-20172913_23.prm,27,blank,0.0086,0.0023,12.0704,0.0087,0.0023,1.5413,
26-Jul-20173013_30.prm,1.278,std 6,4.8785,0.0623,25.8519,71.027,0.9077,597.7125,
26-Jul-20173113_36.prm,26.666,It.E1.L.2.10-20.16,0.2203,0.0588,25.0269,5.1455,1.3721,901.6554,
26-Jul-20173213_43.prm,26.619,It.E1.L.1.10-20.16,0.2186,0.0582,24.8982,5.3746,1.4307,939.9852,
26-Jul-20173313_50.prm,26.85,It.E2.3.10-20.16,0.1648,0.0442,21.6957,3.3404,0.8969,590.6197,
26-Jul-20173413_57.prm,26.737,It.E2.1.10-20.16,0.1937,0.0518,23.4298,4.1539,1.1106,730.525,
26-Jul-20173514_04.prm,27.555,It.E2.2.10-20.16,0.158,0.0435,21.5349,3.3726,0.9293,611.8398,
26-Jul-20173614_10.prm,26.93,It.E2.4.0-10.16,0.1919,0.0517,23.4009,3.9018,1.0507,691.3229,
26-Jul-20173714_17.prm,26.771,It.E2.3.0-10.16,0.1086,0.0291,18.215,2.6734,0.7157,472.0326,
26-Jul-20173814_24.prm,26.545,It.E2.2.0-10.16,0.1719,0.0456,22.0163,3.5199,0.9344,615.1439,
26-Jul-20173914_31.prm,26.158,It.E2.1.0-10.16,0.2111,0.0552,24.2143,4.8623,1.2719,836.0549,
26-Jul-20174014_37.prm,27.072,It.E2.4.10-20.16,0.1406,0.0381,20.2749,2.7136,0.7346,484.4189,
26-Jul-20174114_44.prm,27,blank,0.0135,0.0036,12.3754,0.0072,0.002,1.2813,
26-Jul-20174214_51.prm,1.178,std 7,4.638,0.0546,24.0814,65.1117,0.767,505.6148,
26-Jul-20174314_57.prm,26.987,BO.E.1.0-10.16,0.1677,0.0452,21.9257,2.2945,0.6192,408.8727,
26-Jul-20174415_02.prm,26.264,BO.E.2.0-10.16,0.1906,0.0501,23.0309,2.756,0.7238,477.3598,
26-Jul-20174515_08.prm,27.402,BO.E.3.0-10.16,0.147,0.0403,20.7876,2.0449,0.5603,370.3431,
26-Jul-20174615_14.prm,27.226,BO.E.4.0-10.16,0.1642,0.0447,21.7988,2.1361,0.5816,384.2388,
26-Jul-20174715_20.prm,27.105,BO.E.1.10-20.16,0.1577,0.0428,21.3544,1.9891,0.5392,356.4742,
26-Jul-20174815_26.prm,26.995,BO.E.2.10-20.16,0.1586,0.0428,21.3684,2.0691,0.5585,369.1656,
26-Jul-20174915_31.prm,26.615,BO.E.3.10-20.16,0.1195,0.0318,18.8423,1.4052,0.374,248.3794,
26-Jul-20175015_37.prm,27.003,BO.E.4.10-20.16,0.1428,0.0386,20.393,1.7417,0.4703,311.4106,
26-Jul-20175115_43.prm,1.051,std 8,5.064,0.0532,23.7571,71.951,0.7562,498.5389,
26-Jul-20175215_49.prm,27.83,JP.E2.1.10-20.16,0.0366,0.0102,13.8774,0.7254,0.2019,135.7209,
26-Jul-20175315_55.prm,28.263,JP.E2.2.10-20.16,0.0443,0.0125,14.4117,0.8646,0.2444,163.5329,
26-Jul-20175416_00.prm,28.23,JP.E2.3.10-20.16,0.0314,0.0089,13.5741,0.6253,0.1765,119.1238,
26-Jul-20175516_06.prm,26.794,JP.E2.4.10-20.16,0.0262,0.007,13.1493,0.5361,0.1436,97.592,
26-Jul-20175616_12.prm,26.946,Bp.E2.T.3.10-20.16,0.1111,0.0299,18.4115,1.9441,0.5239,346.4573,
26-Jul-20175716_18.prm,26.958,Bp.E2.L.3.10-20.16,0.0994,0.0268,17.6888,1.6832,0.4537,300.5713,
26-Jul-20175816_23.prm,27.096,Bp.E2.Ee1.3.10-20.16,0.0836,0.0227,16.7408,1.8168,0.4923,325.7925,
26-Jul-20175916_29.prm,27.274,Bp.E2.Ee2.3.10-20.16,0.0901,0.0246,17.1816,1.8798,0.5127,339.1585,
26-Jul-20176016_35.prm,27.945,Bp.E2.T.4.10-20.16,0.1273,0.0356,19.7031,2.5529,0.7134,470.5204,
26-Jul-20176116_41.prm,27.183,Bp.E2.L.4.10-20.16,0.1094,0.0297,18.3651,2.1179,0.5757,380.3906,
26-Jul-20176216_47.prm,26.385,Bp.E2.Ee1.4.10-20.16,0.1284,0.0339,19.3146,2.887,0.7617,502.1557,
26-Jul-20176316_53.prm,28.191,Bp.E2.Ee2.4.10-20.16,0.088,0.0248,17.2367,2.3517,0.663,437.5164,
26-Jul-20176416_58.prm,1.175,std 9,3.9023,0.0459,22.0649,71.8872,0.8447,556.4443,
